OBJECTID,unitID,descriptn,instCode,codeRef,unitOwner,cSteward,effDate,instName,Shape_Leng,Shape__Area,Shape__Length
1,DLCD,Comp Plan- See DLCD File,2072,GNIS,2072,DLCD,20240000,Adair Village,26072.3933642,15783220.1622314,26072.3933642342
2,DLCD,Comp Plan- See DLCD File,35869,GNIS,35869,DLCD,19800000,Adams,14456.5714326,10198754.2167969,14456.5714326241
3,DLCD,Comp Plan- See DLCD File,29483,GNIS,29483,DLCD,19800000,Adrian,10245.0694668,6803281.34851074,10245.0694668111
4,DLCD,Comp Plan- See DLCD File,28150,GNIS,28150,DLCD,19800000,Albany,205361.18238,605236572.936523,205361.182379956
5,DLCD,Comp Plan- See DLCD File,41474,GNIS,41474,DLCD,20110000,Amity,30926.9684681,18407236.4851074,30926.9684681179
6,DLCD,Comp Plan- See DLCD File,39259,GNIS,39259,DLCD,19800000,Antelope,14393.8636013,12809666.8657227,14393.8636012871
7,DLCD,Comp Plan- See DLCD File,11006,GNIS,11006,DLCD,20110000,Arlington,68731.1257473,95714624.3304443,68731.1257472937
8,DLCD,Comp Plan- See DLCD File,16893,GNIS,16893,DLCD,19800000,Ashland,103651.619557,206151404.739563,103651.619557397
9,DLCD,Comp Plan- See DLCD File,4072,GNIS,4072,DLCD,19800000,Astoria,101828.323695,316623567.076172,101828.323695311
10,DLCD,Comp Plan- See DLCD File,35870,GNIS,35870,DLCD,19890000,Athena,28288.4098093,17871720.2573242,28288.4098092933
11,DLCD,Comp Plan- See DLCD File,31920,GNIS,31920,DLCD,20070000,Aumsville,28130.8856673,36244713.5300903,28130.8856672884
12,DLCD,Comp Plan- See DLCD File,31921,GNIS,31921,DLCD,19800000,Aurora,27818.8208364,17840951.2303467,27818.8208364185
13,DLCD,Comp Plan- See DLCD File,517,GNIS,517,DLCD,19940000,Baker City,77371.4213955,214049342.254395,77371.4213955454
14,DLCD,Comp Plan- See DLCD File,5227,GNIS,5227,DLCD,19930000,Bandon,79286.2479286,122122377.781616,79286.247928587
15,DLCD,Comp Plan- See DLCD File,40071,GNIS,40071,DLCD,20130000,Banks,28072.182713,30751937.6119995,28072.1827130429
16,DLCD,Comp Plan- See DLCD File,2856,GNIS,2856,DLCD,19800000,Barlow,7955.41965164,1435798.0435791,7955.41965163889
17,DLCD,Comp Plan- See DLCD File,34999,GNIS,34999,DLCD,20140000,Bay City,40861.9820811,58283910.723938,40861.9820811145
18,DLCD,Comp Plan- See DLCD File,8088,GNIS,8088,DLCD,20240000,Bend,223479.357771,1046971085.56403,223479.35777147
19,DLCD,Comp Plan- See DLCD File,32715,GNIS,32715,DLCD,19880000,Boardman,72841.6679543,152642345.739014,72841.6679542515
20,DLCD,Comp Plan- See DLCD File,20918,GNIS,20918,DLCD,19800000,Bonanza,24251.4399403,16242307.2733917,24251.4399403478
21,DLCD,Comp Plan- See DLCD File,7062,GNIS,7062,DLCD,19960000,Brookings,244920.048936,337422598.749493,244920.048936256
22,DLCD,Comp Plan- See DLCD File,28155,GNIS,28155,DLCD,19890000,Brownsville,38906.1186049,40377602.1836548,38906.1186049307
23,DLCD,Comp Plan- See DLCD File,14277,GNIS,14277,DLCD,19990000,Burns,53224.1976445,111637110.320679,53224.1976445476
24,DLCD,Comp Plan- See DLCD File,16902,GNIS,16902,DLCD,19800000,Butte Falls,15987.6553995,11303869.1187134,15987.6553995141
25,DLCD,Comp Plan- See DLCD File,2869,GNIS,2869,DLCD,20030000,Canby,70710.2180399,151426760.080505,70710.2180399168
26,DLCD,Comp Plan- See DLCD File,4080,GNIS,4080,DLCD,20170000,Cannon Beach,59664.5364543,47825162.0527344,59664.5364543237
27,DLCD,Comp Plan- See DLCD File,11813,GNIS,11813,DLCD,19800000,Canyon City,32448.3787663,50953989.484375,32448.3787662547
28,DLCD,Comp Plan- See DLCD File,9189,GNIS,9189,DLCD,20150000,Canyonville,65235.0438116,46050781.1757202,65235.0438116091
29,DLCD,Comp Plan- See DLCD File,41477,GNIS,41477,DLCD,19800000,Carlton,25334.448679,24584961.7355347,25334.4486789943
30,DLCD,Comp Plan- See DLCD File,16074,GNIS,16074,DLCD,19800000,Cascade Locks,55383.4318448,89769425.1358643,55383.4318447687
31,DLCD,Comp Plan- See DLCD File,19143,GNIS,19143,DLCD,19800000,Cave Junction,46226.8491708,73739702.8980713,46226.8491708413
32,DLCD,Comp Plan- See DLCD File,2875,GNIS,2875,DLCD,20220000,Central Point,108073.73382,149210708.077209,108073.733819537
33,DLCD,Comp Plan- See DLCD File,20923,GNIS,20923,DLCD,19800000,Chiloquin,31152.9684948,27492244.6567383,31152.9684948282
34,DLCD,Comp Plan- See DLCD File,4616,GNIS,4616,DLCD,19800000,Clatskanie,58008.7761852,62181389.9419556,58008.7761851894
35,DLCD,Comp Plan- See DLCD File,24833,GNIS,24833,DLCD,20180000,Coburg,42677.172778,32921069.9872437,42677.1727779816
36,DLCD,Comp Plan- See DLCD File,4618,GNIS,4618,DLCD,20030000,Columbia City,30586.1216999,33920561.9227295,30586.1216998826
37,DLCD,Comp Plan- See DLCD File,11010,GNIS,11010,DLCD,19800000,Condon,21310.6479848,23034124.9057617,21310.647984752
38,DLCD,Comp Plan- See DLCD File,5236,GNIS,5236,DLCD,19980000,Coos Bay,179176.654127,442632848.78273,179176.654127353
39,DLCD,Comp Plan- See DLCD File,5240,GNIS,5240,DLCD,20060000,Coquille,87572.9207839,99847992.4881744,87572.9207838529
40,DLCD,Comp Plan- See DLCD File,2086,GNIS,2086,DLCD,19800000,Corvallis,202933.834626,784402080.064026,202933.834626453
41,DLCD,Comp Plan- See DLCD File,24835,GNIS,24835,DLCD,20100000,Cottage Grove,78580.5750277,132744609.297974,78580.5750277316
42,DLCD,Comp Plan- See DLCD File,36844,GNIS,36844,DLCD,19800000,Cove,22782.2314656,21242433.8549805,22782.231465586
43,DLCD,Comp Plan- See DLCD File,24837,GNIS,24837,DLCD,20020000,Creswell,54378.9204795,57313455.4022217,54378.9204795437
44,DLCD,Comp Plan- See DLCD File,18397,GNIS,18397,DLCD,20160000,Culver,30785.2372803,19232676.6623535,30785.2372802505
45,DLCD,Comp Plan- See DLCD File,34168,GNIS,34168,DLCD,20170000,Dallas,84373.3408444,173443519.049927,84373.3408444287
46,DLCD,Comp Plan- See DLCD File,11816,GNIS,11816,DLCD,19800000,Dayville,19616.6946157,13118879.1801758,19616.6946156504
47,DLCD,Comp Plan- See DLCD File,27097,GNIS,27097,DLCD,19800000,Depoe Bay,56573.3504607,33703048.7731934,56573.3504607123
48,DLCD,Comp Plan- See DLCD File,31944,GNIS,31944,DLCD,19800000,Detroit,23292.520691,26173570.6248169,23292.5206910088
49,DLCD,Comp Plan- See DLCD File,31946,GNIS,31946,DLCD,20180000,Donald,17756.271276,11740335.9877319,17756.2712759639
50,DLCD,Comp Plan- See DLCD File,9199,GNIS,9199,DLCD,20020000,Drain,60193.548794,34184512.9976196,60193.548794008
51,DLCD,Comp Plan- See DLCD File,39270,GNIS,39270,DLCD,19800000,Dufur,21368.5776537,22493142.5330811,21368.5776536901
52,DLCD,Comp Plan- See DLCD File,41484,GNIS,41484,DLCD,20130000,Dundee,39130.5386929,33332101.755127,39130.5386929437
53,DLCD,Comp Plan- See DLCD File,24846,GNIS,24846,DLCD,19800000,Dunes City,93740.9704281,95377550.5823975,93740.9704280674
54,DLCD,Comp Plan- See DLCD File,16912,GNIS,16912,DLCD,19800000,Eagle Point,48283.7817123,84827775.6810608,48283.7817123335
55,DLCD,Comp Plan- See DLCD File,35882,GNIS,35882,DLCD,19800000,Echo,36227.3968008,45383276.1416016,36227.3968007647
56,DLCD,Comp Plan- See DLCD File,36846,GNIS,36846,DLCD,19800000,Elgin,34630.5603721,40135147.9023438,34630.5603720746
57,DLCD,Comp Plan- See DLCD File,9203,GNIS,9203,DLCD,19800000,Elkton,15261.438954,9190196.34558105,15261.4389540163
58,DLCD,Comp Plan- See DLCD File,37917,GNIS,37917,DLCD,19800000,Enterprise,36823.5228426,45987840.9372559,36823.5228426163
59,DLCD,Comp Plan- See DLCD File,2897,GNIS,2897,DLCD,20100000,Estacada,47566.5855091,111790830.976318,47566.5855090932
60,DLCD,Comp Plan- See DLCD File,1120527,GNIS,1120527,DLCD,20170000,Eugene,258924.964362,1546867262.16214,258924.964361587
61,DLCD,Comp Plan- See DLCD File,34171,GNIS,34171,DLCD,19800000,Falls City,26997.3520436,33519798.5169678,26997.3520435887
62,DLCD,Comp Plan- See DLCD File,24857,GNIS,24857,DLCD,19800000,Florence,86741.1524708,243814522.000824,86741.1524708122
63,DLCD,Comp Plan- See DLCD File,40698,GNIS,40698,DLCD,19800000,Fossil,18924.5032881,22010750.5374756,18924.5032881456
64,DLCD,Comp Plan- See DLCD File,35013,GNIS,35013,DLCD,19800000,Garibaldi,34297.7501745,34022081.2181396,34297.7501744815
65,DLCD,Comp Plan- See DLCD File,40096,GNIS,40096,DLCD,19800000,Gaston,19427.9643918,14223110.3406982,19427.9643918129
66,DLCD,Comp Plan- See DLCD File,31950,GNIS,31950,DLCD,19800000,Gates,21581.4896986,18206484.7357788,21581.4896986221
67,DLCD,Comp Plan- See DLCD File,4092,GNIS,4092,DLCD,19800000,Gearhart,42715.9751741,57734218.4168091,42715.9751741376
68,DLCD,Comp Plan- See DLCD File,31951,GNIS,31951,DLCD,20190000,Gervais,21347.1725369,12989660.9799805,21347.1725369405
69,DLCD,Comp Plan- See DLCD File,9208,GNIS,9208,DLCD,19930000,Glendale,28824.5581712,13964749.6680756,28824.5581712067
70,DLCD,Comp Plan- See DLCD File,7068,GNIS,7068,DLCD,19910000,Gold Beach,154769.493062,133888533.417767,154769.49306167
71,DLCD,Comp Plan- See DLCD File,17795,GNIS,17795,DLCD,19800000,Gold Hill,33016.624412,23411235.9794159,33016.6244119864
72,DLCD,Comp Plan- See DLCD File,11821,GNIS,11821,DLCD,19800000,Granite,13257.0093201,10491294.1275635,13257.009320138
73,DLCD,Comp Plan- See DLCD File,19146,GNIS,19146,DLCD,20140000,Grants Pass,186940.001217,408804286.117256,186940.001216806
74,DLCD,Comp Plan- See DLCD File,34612,GNIS,34612,DLCD,19800000,Grass Valley,16365.1401338,14249904.7174072,16365.1401337739
75,DLCD,Comp Plan- See DLCD File,330,GNIS,330,DLCD,19800000,Greenhorn,10679.0244425,2393651.05310059,10679.0244424564
76,DLCD,Comp Plan- See DLCD File,540,GNIS,540,DLCD,19800000,Haines,18531.544919,21055420.7243652,18531.5449189898
77,DLCD,Comp Plan- See DLCD File,541,GNIS,541,DLCD,20120000,Halfway,21868.4646491,11871989.1721191,21868.4646491139
78,DLCD,Comp Plan- See DLCD File,28181,GNIS,28181,DLCD,19950000,Halsey,24223.7148551,18300665.7956543,24223.7148550971
79,DLCD,Comp Plan- See DLCD File,28182,GNIS,28182,DLCD,20140000,Harrisburg,44266.5546758,51134391.5068359,44266.5546758124
80,DLCD,Comp Plan- See DLCD File,35889,GNIS,35889,DLCD,19800000,Helix,12928.2665609,6276763.33984375,12928.2665608513
81,DLCD,Comp Plan- See DLCD File,32718,GNIS,32718,DLCD,19800000,Heppner,45191.6810467,52364300.8103027,45191.681046684
82,DLCD,Comp Plan- See DLCD File,35890,GNIS,35890,DLCD,20040000,Hermiston,121736.933387,391186771.151123,121736.93338715
83,DLCD,Comp Plan- See DLCD File,14282,GNIS,14282,DLCD,19990000,Hines,60375.8363298,85589731.1203613,60375.8363298083
84,DLCD,Comp Plan- See DLCD File,16082,GNIS,16082,DLCD,19800000,Hood River,68068.1528859,118621235.155884,68068.1528858564
85,DLCD,Comp Plan- See DLCD File,31959,GNIS,31959,DLCD,20100000,Hubbard,29202.1080533,25675147.1417236,29202.1080532521
86,DLCD,Comp Plan- See DLCD File,545,GNIS,545,DLCD,19800000,Huntington,18328.7497661,20622372.7056885,18328.7497661199
87,DLCD,Comp Plan- See DLCD File,31961,GNIS,31961,DLCD,19920000,Idanha,39977.5758246,21480085.7902222,39977.5758246382
88,DLCD,Comp Plan- See DLCD File,36849,GNIS,36849,DLCD,20060000,Imbler,15938.949187,6624302.79638672,15938.9491869972
89,DLCD,Comp Plan- See DLCD File,34180,GNIS,34180,DLCD,20090000,Independence,47575.5413717,99136221.3729858,47575.5413716594
90,DLCD,Comp Plan- See DLCD File,32719,GNIS,32719,DLCD,20170000,Ione,30283.2544711,30638654.4022217,30283.254471082
91,DLCD,Comp Plan- See DLCD File,32720,GNIS,32720,DLCD,20050000,Irrigon,43007.9181014,46702519.7189941,43007.9181014019
92,DLCD,Comp Plan- See DLCD File,36851,GNIS,36851,DLCD,20050000,Island City,30680.8312597,39458713.244873,30680.831259659
93,DLCD,Comp Plan- See DLCD File,16918,GNIS,16918,DLCD,19800000,Jacksonville,45112.9575436,53192699.6858444,45112.9575436455
94,DLCD,Comp Plan- See DLCD File,31962,GNIS,31962,DLCD,20110000,Jefferson,37866.924688,31651990.229248,37866.9246880208
95,DLCD,Comp Plan- See DLCD File,11824,GNIS,11824,DLCD,19800000,John Day,75167.195995,147742492.86853,75167.1959949828
96,DLCD,Comp Plan- See DLCD File,29508,GNIS,29508,DLCD,19800000,Jordan Valley,31827.3255358,57991486.1173706,31827.3255358128
97,DLCD,Comp Plan- See DLCD File,37927,GNIS,37927,DLCD,19800000,Joseph,40038.625301,29886959.4338379,40038.6253009757
98,DLCD,Comp Plan- See DLCD File,24880,GNIS,24880,DLCD,20120000,Junction City,99547.730293,118504984.375549,99547.7302930347
99,DLCD,Comp Plan- See DLCD File,20945,GNIS,20945,DLCD,20030000,Klamath Falls,279661.609739,1037817089.85066,279661.609738801
100,DLCD,Comp Plan- See DLCD File,1144724,GNIS,1144724,DLCD,20100000,La Pine,78693.9666205,195099295.522095,78693.9666204894
101,DLCD,Comp Plan- See DLCD File,41494,GNIS,41494,DLCD,20170000,Lafayette,29189.9798991,27030307.0720825,29189.9798991413
102,DLCD,Comp Plan- See DLCD File,5253,GNIS,5253,DLCD,19910000,Lakeside,50639.2281195,63157397.3582001,50639.2281195003
103,DLCD,Comp Plan- See DLCD File,22772,GNIS,22772,DLCD,20160000,Lakeview,82469.7952748,163354975.025894,82469.7952748225
104,DLCD,Comp Plan- See DLCD File,28187,GNIS,28187,DLCD,19800000,Lebanon,102084.12307,285906591.061829,102084.123069936
105,DLCD,Comp Plan- See DLCD File,32721,GNIS,32721,DLCD,19800000,Lexington,17893.0686089,15064056.0396729,17893.0686088562
106,DLCD,Comp Plan- See DLCD File,27111,GNIS,27111,DLCD,19800000,Lincoln City,120788.328479,243752015.77182,120788.328479383
107,DLCD,Comp Plan- See DLCD File,11018,GNIS,11018,DLCD,19800000,Lone Rock,21297.4935359,28348863.6939697,21297.4935358932
108,DLCD,Comp Plan- See DLCD File,11827,GNIS,11827,DLCD,19800000,Long Creek,20793.5517088,27000610.458374,20793.5517088428
