OBJECTID,unitID,descriptn,instCode,codeRef,unitOwner,cSteward,effDate,instName,Shape_Leng,Shape__Area,Shape__Length
109,DLCD,Comp Plan- See DLCD File,37837,GNIS,37837,DLCD,19800000,Lostine,24134.0626961,16723525.9018555,24134.0626961166
110,DLCD,Comp Plan- See DLCD File,24894,GNIS,24894,DLCD,19800000,Lowell,26681.1983639,32957400.4651489,26681.1983639441
111,DLCD,Comp Plan- See DLCD File,31975,GNIS,31975,DLCD,20230000,Lyons,45455.9875659,42495677.5439453,45455.9875659206
112,DLCD,Comp Plan- See DLCD File,18403,GNIS,18403,DLCD,20200000,Madras,128893.037363,245640324.267334,128893.037362989
113,DLCD,Comp Plan- See DLCD File,20951,GNIS,20951,DLCD,19800000,Malin,22209.0989075,17818090.8252487,22209.0989075009
114,DLCD,Comp Plan- See DLCD File,35027,GNIS,35027,DLCD,19800000,Manzanita,31617.6198629,32654881.1519775,31617.6198629465
115,DLCD,Comp Plan- See DLCD File,39279,GNIS,39279,DLCD,19800000,Maupin,35521.7268605,48214891.6494141,35521.7268605495
116,DLCD,Comp Plan- See DLCD File,16924,GNIS,16924,DLCD,20180000,Medford,251717.23948,965099551.095627,251717.239479517
117,DLCD,Comp Plan- See DLCD File,20955,GNIS,20955,DLCD,19800000,Merrill,22486.1644346,19337316.5721893,22486.1644345907
118,DLCD,Comp Plan- See DLCD File,18405,GNIS,18405,DLCD,19800000,Metolius,22210.875064,16552217.3092041,22210.8750640393
119,DLCD,Comp Plan- See DLCD File,28193,GNIS,28193,DLCD,20180000,Mill City,55628.181828,40174030.586731,55628.1818280384
120,DLCD,Comp Plan- See DLCD File,28195,GNIS,28195,DLCD,19800000,Millersburg,65479.0991839,126747448.920837,65479.0991839102
121,DLCD,Comp Plan- See DLCD File,35899,GNIS,35899,DLCD,20050000,Milton-Freewater,79539.7519583,98454040.654541,79539.7519583434
122,DLCD,Comp Plan- See DLCD File,28061,GNIS,28061,DLCD,19800000,Mitchell,19215.3318997,13581380.5169678,19215.3318997135
123,DLCD,Comp Plan- See DLCD File,2948,GNIS,2948,DLCD,20030000,Molalla,45432.2299981,77136180.3845825,45432.2299980946
124,DLCD,Comp Plan- See DLCD File,34184,GNIS,34184,DLCD,19800000,Monmouth,44070.8054966,84592230.5150757,44070.8054966186
125,DLCD,Comp Plan- See DLCD File,2100,GNIS,2100,DLCD,19900000,Monroe,24552.9640751,14940864.5600281,24552.9640751192
126,DLCD,Comp Plan- See DLCD File,11829,GNIS,11829,DLCD,19800000,Monument,17032.2017493,14190120.6674805,17032.2017492814
127,DLCD,Comp Plan- See DLCD File,34615,GNIS,34615,DLCD,19990000,Moro,17959.7500347,13525583.9121094,17959.7500346616
128,DLCD,Comp Plan- See DLCD File,39280,GNIS,39280,DLCD,19800000,Mosier,21958.9825858,21697111.2304688,21958.9825857502
129,DLCD,Comp Plan- See DLCD File,31984,GNIS,31984,DLCD,19920000,Mt Angel,30945.1895523,37290423.8377686,30945.1895523088
130,DLCD,Comp Plan- See DLCD File,1146532,GNIS,1146532,DLCD,19800000,Mt Vernon,30133.4435509,27134101.3671875,30133.4435509157
131,DLCD,Comp Plan- See DLCD File,9226,GNIS,9226,DLCD,20090000,Myrtle Creek,114250.546202,141936822.459808,114250.54620181
132,DLCD,Comp Plan- See DLCD File,5261,GNIS,5261,DLCD,19940000,Myrtle Point,48836.5151464,51634746.1022186,48836.5151464026
133,DLCD,Comp Plan- See DLCD File,35033,GNIS,35033,DLCD,19800000,Nehalem,64091.2682081,36218610.3949585,64091.268208118
134,DLCD,Comp Plan- See DLCD File,41500,GNIS,41500,DLCD,20090000,Newberg,88347.5880817,194953368.952148,88347.5880817355
135,DLCD,Comp Plan- See DLCD File,27119,GNIS,27119,DLCD,20160000,Newport,229801.404856,372034268.447449,229801.404855669
136,DLCD,Comp Plan- See DLCD File,5262,GNIS,5262,DLCD,19800000,North Bend,57088.9666574,155749591.912415,57088.9666574409
137,DLCD,Comp Plan- See DLCD File,40122,GNIS,40122,DLCD,20060000,North Plains,36923.0086769,30984094.8618774,36923.0086768894
138,DLCD,Comp Plan- See DLCD File,36856,GNIS,36856,DLCD,19930000,North Powder,24719.4336608,15723882.3486328,24719.4336607649
139,DLCD,Comp Plan- See DLCD File,29516,GNIS,29516,DLCD,20190000,Nyssa,49282.5105096,69018562.6617432,49282.5105096331
140,DLCD,Comp Plan- See DLCD File,9232,GNIS,9232,DLCD,19890000,Oakland,38444.8675476,27144939.6266479,38444.8675476248
141,DLCD,Comp Plan- See DLCD File,24912,GNIS,24912,DLCD,19890000,Oakridge,54376.7415234,66974922.4692993,54376.7415233539
142,DLCD,Comp Plan- See DLCD File,29518,GNIS,29518,DLCD,20190000,Ontario,98954.7251139,257869385.852905,98954.7251138636
143,DLCD,Comp Plan- See DLCD File,22775,GNIS,22775,DLCD,19800000,Paisley,17784.8636242,11686134.4315186,17784.8636241634
144,DLCD,Comp Plan- See DLCD File,35906,GNIS,35906,DLCD,20210000,Pendleton,175776.490328,371520098.78833,175776.490327647
145,DLCD,Comp Plan- See DLCD File,2106,GNIS,2106,DLCD,19800000,Philomath,53625.6691331,110535302.780334,53625.6691330812
146,DLCD,Comp Plan- See DLCD File,35907,GNIS,35907,DLCD,20060000,Pilot Rock,71358.2824324,68863701.0031738,71358.2824323721
147,DLCD,Comp Plan- See DLCD File,7079,GNIS,7079,DLCD,19800000,Port Orford,82997.5339096,167079616.743385,82997.5339095514
148,DLCD,Comp Plan- See DLCD File,5265,GNIS,5265,DLCD,19800000,Powers,41223.4742339,27270953.8417816,41223.4742338635
149,DLCD,Comp Plan- See DLCD File,11832,GNIS,11832,DLCD,19800000,Prairie City,31430.6610803,29501531.7999268,31430.6610802915
150,DLCD,Comp Plan- See DLCD File,4641,GNIS,4641,DLCD,19800000,Prescott,7104.68992875,2053851.19091797,7104.68992874838
151,DLCD,Comp Plan- See DLCD File,6080,GNIS,6080,DLCD,20170000,Prineville,165310.319516,437235579.585693,165310.319515963
152,DLCD,Comp Plan- See DLCD File,4643,GNIS,4643,DLCD,19800000,Rainier,80807.0131023,129686295.918518,80807.0131022946
153,DLCD,Comp Plan- See DLCD File,8094,GNIS,8094,DLCD,20250000,Redmond,136959.604503,584316855.848328,136959.604503431
154,DLCD,Comp Plan- See DLCD File,9238,GNIS,9238,DLCD,19800000,Reedsport,56550.4248225,122337535.136566,56550.4248224762
155,DLCD,Comp Plan- See DLCD File,565,GNIS,565,DLCD,19960000,Richland,17523.6168716,5079018.91064453,17523.6168715605
156,DLCD,Comp Plan- See DLCD File,9241,GNIS,9241,DLCD,20060000,Riddle,32392.8077097,18787010.7386475,32392.8077097396
157,DLCD,Comp Plan- See DLCD File,35046,GNIS,35046,DLCD,20210000,Rockaway Beach,58206.0269926,65416329.3773804,58206.0269926199
158,DLCD,Comp Plan- See DLCD File,16934,GNIS,16934,DLCD,19800000,Rogue River,55544.2524498,68127753.3320618,55544.2524498199
159,DLCD,Comp Plan- See DLCD File,9243,GNIS,9243,DLCD,20110000,Roseburg,238998.921503,449073057.261047,238998.921503121
160,DLCD,Comp Plan- See DLCD File,34616,GNIS,34616,DLCD,19800000,Rufus,27530.7334473,37555817.4172363,27530.7334472733
161,DLCD,Comp Plan- See DLCD File, ,GNIS, ,DLCD,20140000,Salem/Keizer,325431.707749,1894312158.61871,325431.707749239
162,DLCD,Comp Plan- See DLCD File,2977,GNIS,2977,DLCD,20200000,Sandy,83179.1139928,135489328.53064,83179.1139927986
163,DLCD,Comp Plan- See DLCD File,4646,GNIS,4646,DLCD,20150000,Scappoose,85005.0310406,123013279.656006,85005.031040644
164,DLCD,Comp Plan- See DLCD File,28209,GNIS,28209,DLCD,20020000,Scio,20581.701695,14788708.710022,20581.7016950056
165,DLCD,Comp Plan- See DLCD File,32003,GNIS,32003,DLCD,19800000,Scotts Mills,14959.620504,10395255.7490845,14959.6205040212
166,DLCD,Comp Plan- See DLCD File,4110,GNIS,4110,DLCD,20170000,Seaside,77996.0384155,102895713.51355,77996.0384154562
167,DLCD,Comp Plan- See DLCD File,11835,GNIS,11835,DLCD,19800000,Seneca,24720.1705971,24213053.7305908,24720.1705970818
168,DLCD,Comp Plan- See DLCD File,16941,GNIS,16941,DLCD,20070000,Shady Cove,54736.0054217,74813495.5918732,54736.0054216649
169,DLCD,Comp Plan- See DLCD File,39290,GNIS,39290,DLCD,19800000,Shaniko,15768.8970709,13836669.8376465,15768.8970708583
170,DLCD,Comp Plan- See DLCD File,41506,GNIS,41506,DLCD,19980000,Sheridan,61175.2195236,68538215.9767456,61175.2195236184
171,DLCD,Comp Plan- See DLCD File,27136,GNIS,27136,DLCD,19980000,Siletz,22912.8561422,18375230.8439331,22912.8561422103
172,DLCD,Comp Plan- See DLCD File,32006,GNIS,32006,DLCD,20240000,Silverton,77751.7459549,117797750.593018,77751.7459548769
173,DLCD,Comp Plan- See DLCD File,8096,GNIS,8096,DLCD,20130000,Sisters,57947.837313,53793846.1209717,57947.8373130113
174,DLCD,Comp Plan- See DLCD File,28213,GNIS,28213,DLCD,19800000,Sodaville,13788.379046,8493245.60754395,13788.3790460414
175,DLCD,Comp Plan- See DLCD File,1127456,GNIS,1127456,DLCD,20180000,Springfield,201808.362049,671423495.38504,201808.362049433
176,DLCD,Comp Plan- See DLCD File,4645,GNIS,4645,DLCD,19800000,St. Helens,90540.4781878,227456205.153625,90540.4781877793
177,DLCD,Comp Plan- See DLCD File,32000,GNIS,32000,DLCD,19800000,St. Paul,16217.1427797,6968399.57757568,16217.1427797481
178,DLCD,Comp Plan- See DLCD File,35914,GNIS,35914,DLCD,20190000,Stanfield,59219.4686682,78532061.3112793,59219.4686682416
179,DLCD,Comp Plan- See DLCD File,32008,GNIS,32008,DLCD,19940000,Stayton,66928.9311347,134578797.258728,66928.931134674
180,DLCD,Comp Plan- See DLCD File,32010,GNIS,32010,DLCD,20230000,Sublimity,25639.0741551,27848444.9152222,25639.0741551447
181,DLCD,Comp Plan- See DLCD File,36862,GNIS,36862,DLCD,19800000,Summerville,11730.4282065,7353727.74609375,11730.4282065213
182,DLCD,Comp Plan- See DLCD File,572,GNIS,572,DLCD,19800000,Sumpter,31583.1011706,60797109.5445557,31583.1011705705
183,DLCD,Comp Plan- See DLCD File,9253,GNIS,9253,DLCD,20180000,Sutherlin,122891.87209,188933373.187378,122891.872090045
184,DLCD,Comp Plan- See DLCD File,28216,GNIS,28216,DLCD,19940000,Sweet Home,86270.3201774,162055904.233704,86270.3201774403
185,DLCD,Comp Plan- See DLCD File,16950,GNIS,16950,DLCD,20230000,Talent,43942.1632763,50855654.8160782,43942.1632763404
186,DLCD,Comp Plan- See DLCD File,39294,GNIS,39294,DLCD,19800000,The Dalles,102302.92302,212089170.068481,102302.92302043
187,DLCD,Comp Plan- See DLCD File,35054,GNIS,35054,DLCD,19930000,Tillamook,72647.0727947,66131047.8844604,72647.0727947409
188,DLCD,Comp Plan- See DLCD File,27142,GNIS,27142,DLCD,20010000,Toledo,67703.9143281,114553884.294678,67703.9143280988
189,DLCD,Comp Plan- See DLCD File,32016,GNIS,32016,DLCD,20220000,Turner,37347.9121826,42833482.9277954,37347.9121825768
190,DLCD,Comp Plan- See DLCD File,35920,GNIS,35920,DLCD,20050000,Ukiah,14595.8025738,8458045.35498047,14595.8025737925
191,DLCD,Comp Plan- See DLCD File,36865,GNIS,36865,DLCD,19800000,Union,37996.3818701,47404617.4345703,37996.3818700682
192,DLCD,Comp Plan- See DLCD File,574,GNIS,574,DLCD,19970000,Unity,28440.2479475,18016950.5462646,28440.247947496
193,DLCD,Comp Plan- See DLCD File,29532,GNIS,29532,DLCD,20140000,Vale,77054.8526096,78039140.1633301,77054.852609605
194,DLCD,Comp Plan- See DLCD File,24945,GNIS,24945,DLCD,20060000,Veneta,43430.0526802,71356793.2678528,43430.0526802403
195,DLCD,Comp Plan- See DLCD File,4651,GNIS,4651,DLCD,20090000,Vernonia,52853.8773082,49201635.5992432,52853.8773081712
196,DLCD,Comp Plan- See DLCD File,27145,GNIS,27145,DLCD,19800000,Waldport,64290.7407942,79865786.6078186,64290.740794248
197,DLCD,Comp Plan- See DLCD File,37940,GNIS,37940,DLCD,19800000,Wallowa,25638.8670358,25509884.3615723,25638.8670358456
198,DLCD,Comp Plan- See DLCD File,4123,GNIS,4123,DLCD,19970000,Warrenton,121716.948129,497871140.671326,121716.94812879
199,DLCD,Comp Plan- See DLCD File,34619,GNIS,34619,DLCD,19990000,Wasco,22344.8538057,28019015.2106934,22344.8538057482
200,DLCD,Comp Plan- See DLCD File,28220,GNIS,28220,DLCD,19800000,Waterloo,9574.07412668,4075852.71270752,9574.07412667925
201,DLCD,Comp Plan- See DLCD File,24953,GNIS,24953,DLCD,19800000,Westfir,25009.9089445,9473100.44848633,25009.9089445288
202,DLCD,Comp Plan- See DLCD File,35924,GNIS,35924,DLCD,19800000,Weston,22240.1248171,19276892.5600586,22240.1248171236
203,DLCD,Comp Plan- See DLCD File,35060,GNIS,35060,DLCD,19800000,Wheeler,27435.9006914,16924251.1101685,27435.9006913811
204,DLCD,Comp Plan- See DLCD File,41518,GNIS,41518,DLCD,19800000,Willamina,28341.5864806,31753243.4500122,28341.5864806456
205,DLCD,Comp Plan- See DLCD File,9268,GNIS,9268,DLCD,20070000,Winston,82600.334132,132633440.512482,82600.3341320379
206,DLCD,Comp Plan- See DLCD File,32024,GNIS,32024,DLCD,20150000,Woodburn,80649.4670694,204185482.393616,80649.4670694459
207,DLCD,Comp Plan- See DLCD File,27148,GNIS,27148,DLCD,19800000,Yachats,38518.8919308,26085382.9387817,38518.8919308367
208,DLCD,Comp Plan- See DLCD File,41519,GNIS,41519,DLCD,20080000,Yamhill,24666.4682672,13063578.0628662,24666.4682671675
209,DLCD,Comp Plan- See DLCD File,9270,GNIS,9270,DLCD,19900000,Yoncalla,30522.8950614,26294459.5257568,30522.8950614348
210,DLCD,Comp Plan- See DLCD File,41481,GNIS,41481,DLCD,20220000,Dayton,34731.4674923,32334099.2094727,34731.4674923084
211,DLCD,Comp Plan- See DLCD File,36853,GNIS,36853,DLCD,20090000,La Grande,127171.673643,190327278.307373,127171.673643001
212,DLCD,Comp Plan- See DLCD File,1,GNIS,1,DLCD,20230000,Metro,1245563.07626,11369882038.4906,1245563.07626332
213,DLCD,Comp Plan- See DLCD File,41496,GNIS,41496,DLCD,20210000,McMinnville,162482.795194,367410642.659485,162482.795193932
214,DLCD,Comp Plan- See DLCD File,35922,GNIS,35922,DLCD,20210000,Umatilla,128926.231449,301415730.103516,128926.231448803
215,DLCD,Comp Plan- See DLCD File,16930,GNIS,16930,DLCD,20220000,Phoenix,48142.6908905,70279142.2857971,48142.6908905421
216,DLCD,Comp Plan- See DLCD File,40705,GNIS,40705,DLCD,20240000,Spray,23215.823535,9670730.51672363,23215.8235350347
217,DLCD,Comp Plan- See DLCD File,28218,GNIS,28218,DLCD,20230000,Tangent,64264.5165045,32843599.0625,64264.5165045268
