GenusSpecies,NestLoc,Excavate,Sociality,Lecty,MeanITD,SDITD,ITDCV,Specimen1,Specimen2,Specimen3,Specimen4,Specimen5,Neal,InKremen,PredForDist_Typical,CILow_Typical,CIHigh_Typical,PredForDist_Feeder,CILow_Feeder,CIHigh_Feeder,PredForDist_HomingMax,CILow_HomingMax,CIHigh_HomingMax,abun.net,abun.pan,num.occ.net,num.occ.pan,d,GenusSpecies
Agapostemon texanus,below,ex,solitary,polylectic,1.980487805,0.101153372,0.051074979,1.902439024,2.146341463,1.902439024,2,1.951219512,yes,yes,0.506179152,0.197043035,1.300311549,0.929074857,0.43677468,1.860136118,0.69484612,0.289509939,1.606786413,33,430,25,148,0.151829751,Agapostemon texanus
Andrena angustitarsata,below,ex,solitary,polylectic,1.804878049,0.124366329,0.068905669,1.804878049,1.951219512,1.609756098,1.804878049,1.853658537,yes,yes,0.444148627,0.181599871,1.086278321,0.846338321,0.416848107,1.718344262,0.606654106,0.265381859,1.342848348,5,0,5,0,0.676219444,Andrena angustitarsata
Andrena anisochlora,below,ex,solitary,polylectic,1.93442623,NA,NA,1.93442623,NA,NA,NA,NA,yes,no,0.489682598,0.193009011,1.24237229,0.907370135,0.431636023,1.907441726,0.671349517,0.283194762,1.535348156,0,0,0,0,NA,Andrena anisochlora
Andrena astragali,below,ex,solitary,polylectic,2.556,0.13885244,0.054324116,2.32,2.6,2.62,2.56,2.68,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,2,NA,Andrena astragali
Andrena atypica,below,ex,solitary,oligolectic,1.377049181,0.046367658,0.033671752,1.409836066,1.344262295,NA,NA,NA,yes,no,0.303453807,0.143163734,0.643209078,0.644932306,0.363819819,1.184495282,0.408486608,0.205944805,0.796064598,0,0,0,0,NA,Andrena atypica
Andrena auricoma,below,ex,solitary,polylectic,1.619512195,0.053436347,0.032995335,1.609756098,1.707317073,1.609756098,1.609756098,1.56097561,yes,yes,0.381297126,0.165099603,0.880604772,0.759044941,0.394737982,1.446351175,0.517775926,0.23975233,1.089108848,10,2,7,2,0.437427469,Andrena auricoma
Andrena caerulea,below,ex,solitary,oligolectic,1.668292683,0.072353156,0.043369582,1.756097561,1.658536585,1.56097561,1.658536585,1.707317073,yes,yes,0.397566373,0.169462947,0.93270549,0.782012701,0.400673363,1.648877383,0.540731934,0.246513999,1.153396987,0,2,0,2,NA,Andrena caerulea
Andrena candida,below,ex,solitary,polylectic,1.648780488,0.139686059,0.084720835,1.56097561,1.463414634,1.756097561,1.804878049,1.658536585,yes,yes,0.391035052,0.167719487,0.911691387,0.772825227,0.398309701,1.380847906,0.531511798,0.243810842,1.127468252,35,1,23,1,0.545697342,Andrena candida
Andrena cerasifolii,below,ex,solitary,polylectic,2.563739771,0.22367017,0.087243711,2.585365854,2.682926829,2.829268293,2.487804878,2.233333,yes,yes,0.728017142,0.247229272,2.143795326,1.204091601,0.497318816,2.952423404,1.013358117,0.368744961,2.646105762,20,2,12,2,0.296069553,Andrena cerasifolii
Andrena cercocarpi,below,ex,solitary,polylectic,1.658536585,0.048780488,0.029411765,1.609756098,1.658536585,1.707317073,NA,NA,yes,no,0.394296794,0.168591528,0.922169484,0.777418903,0.39949326,1.446351175,0.536115604,0.24516267,1.140397059,0,1,0,1,NA,Andrena cercocarpi
Andrena chalybioides,below,ex,solitary,oligolectic,1.746341464,0.093831142,0.053730123,1.756097561,1.804878049,1.853658537,1.707317073,1.609756098,yes,no,0.424001941,0.176412448,1.019075739,0.8187674,0.409993314,1.648877383,0.578108779,0.257307024,1.259953464,0,0,0,0,NA,Andrena chalybioides
Andrena chlorogaster,below,ex,solitary,polylectic,1.23902439,0.073979273,0.059707681,1.12195122,1.268292683,1.317073171,1.219512195,1.268292683,yes,yes,0.261522461,0.13047073,0.524209511,0.580012111,0.34499908,0.839717079,0.350045124,0.186535507,0.649083025,11,3,10,2,0.297999141,Andrena chlorogaster
Andrena chlorura,below,ex,solitary,polylectic,1.84,NA,NA,1.84,NA,NA,NA,NA,no,yes,0.456365791,0.184702524,1.127595501,0.862882823,0.420908015,1.768953644,0.623988583,0.270218838,1.393807641,0,1,0,1,NA,Andrena chlorura
Andrena cressonii infasciata,below,ex,solitary,polylectic,2.146341463,0.12906104,0.060130712,1.951219512,2.195121951,2.292682927,2.097560976,2.195121951,yes,yes,0.56686594,0.211476458,1.519492985,1.007245482,0.454802158,1.932436534,0.781529965,0.312174187,1.876971791,10,1,7,1,0.567112504,Andrena cressonii infasciata
Andrena cuneilabris,below,ex,solitary,oligolectic,1.783606557,0.459952208,0.257877616,1.803278689,2.06557377,0.983606557,2,2.06557377,yes,no,0.436796247,0.179717213,1.061617628,0.836318905,0.414370123,1.716051418,0.596230845,0.262449492,1.312430574,0,0,0,0,NA,Andrena cuneilabris
Andrena hypoleuca,below,ex,solitary,NA,1.757554808,0.04620174,0.02628751,1.704918033,1.8072289,1.7831325,1.7349398,NA,yes,no,0.427840242,0.177407766,1.031788384,0.824048602,0.41131517,1.577036973,0.583543243,0.258855149,1.275635522,0,0,0,0,NA,Andrena hypoleuca
Andrena knuthiana,below,ex,solitary,polylectic,1.36487636,0.33314189,0.244082101,1.686747,1.766667,1.0967742,1.0967742,1.1774194,no,yes,0.299683763,0.142050715,0.632241505,0.63920557,0.362198837,1.551790172,0.40321881,0.204238136,0.78252081,11,0,7,0,0.524947474,Andrena knuthiana
Andrena lewisorum,below,ex,solitary,oligolectic,1.832,0.086717934,0.047335117,1.68,1.88,1.84,1.88,1.88,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Andrena lewisorum
Andrena melanochroa,NA,NA,solitary,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,0.559991646,Andrena melanochroa
Andrena microchlora,below,ex,solitary,polylectic,1.228658537,0.054150732,0.044073052,1.268292683,1.28125,1.1875,1.15625,1.25,yes,yes,0.258447153,0.129510769,0.515748087,0.575137792,0.343544486,1.010014998,0.345772383,0.185072532,0.63862928,0,1,0,1,NA,Andrena microchlora
Andrena misella,below,ex,solitary,polylectic,1.926829268,0.034493014,0.017901438,1.902439024,1.951219512,NA,NA,NA,yes,no,0.486977074,0.192342567,1.232939093,0.903790586,0.430782682,1.860136118,0.667498809,0.282152295,1.523716465,2,0,2,0,0.592879839,Andrena misella
Andrena miserabilis,below,ex,solitary,polylectic,1.49032256,0.131330358,0.088122103,1.4516129,1.3709677,1.3709677,1.6129032,1.6451613,yes,no,0.339179658,0.153465311,0.749634166,0.69823279,0.378574862,1.237754239,0.458525858,0.221781822,0.927462633,0,0,0,0,NA,Andrena miserabilis
Andrena nigrocaerulea,below,ex,solitary,polylectic,1.912195122,0.13536036,0.070787944,2.048780488,1.707317073,1.951219512,2,1.853658537,yes,yes,0.481777645,0.191057889,1.214865825,0.896895424,0.42913415,2.079788382,0.660100888,0.280143446,1.501430494,1,4,1,4,0,Andrena nigrocaerulea
Andrena orthocarpi,below,ex,solitary,polylectic,1.482926829,0.140535222,0.094768818,1.512195122,1.658536585,1.56097561,1.365853659,1.317073171,yes,yes,0.336812171,0.152795679,0.742445333,0.694752174,0.377628881,1.316372653,0.45520336,0.220750177,0.918588309,1,1,1,1,0,Andrena orthocarpi
Andrena pallidifovea,below,ex,solitary,oligolectic,2.009756098,0.116461818,0.057948235,1.804878049,2.048780488,2.048780488,2.097560976,2.048780488,yes,no,0.516743198,0.199600412,1.337790488,0.94286759,0.440009045,1.718344262,0.709908304,0.293517904,1.652993572,0,0,0,0,NA,Andrena pallidifovea
Andrena pensilis,below,ex,solitary,oligolectic,1.639344262,NA,NA,1.639344262,NA,NA,NA,NA,yes,no,0.387887734,0.166875444,0.901611948,0.768382281,0.397161631,1.486576956,0.527070889,0.242502858,1.11503103,0,0,0,0,NA,Andrena pensilis
Andrena piperi,below,ex,solitary,polylectic,1.375609756,0.053436347,0.038845571,1.365853659,1.317073171,1.365853659,1.365853659,1.463414634,yes,yes,0.303007292,0.143032183,0.641907416,0.644255113,0.363628512,1.129281583,0.407862571,0.205743042,0.794457212,8,3,6,1,0.333786471,Andrena piperi
Andrena plana,below,ex,solitary,oligolectic,1.924,0.115238882,0.059895469,1.9,2,2.08,1.8,1.84,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Andrena plana
Andrena prunorum,below,ex,solitary,polylectic,2.572,0.075630682,0.029405397,2.52,2.62,2.68,2.5,2.54,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Andrena prunorum
Andrena scurra,below,ex,solitary,polylectic,1.96104424,0.148428884,0.075688698,2,2.166667,1.9759036,1.7590361,1.9036145,no,yes,0.499196298,0.195341588,1.275698364,0.919912553,0.434612869,2.005657676,0.684896572,0.286845307,1.576439607,5,0,4,0,0.101760821,Andrena scurra
Andrena semipunctata,below,ex,solitary,oligolectic,1.950819672,0.115919144,0.059420738,1.868852459,2.032786885,NA,NA,NA,yes,no,0.495535602,0.194446049,1.262846606,0.915094641,0.433471787,1.810896736,0.679682737,0.285443422,1.560593523,1,0,1,0,0.425364354,Andrena semipunctata
Andrena sola,below,ex,solitary,polylectic,2.328,0.110995495,0.047678477,2.42,2.24,2.42,2.18,2.38,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Andrena sola
Andrena sp. 1,below,ex,solitary,NA,1.442622951,NA,NA,1.442622951,NA,NA,NA,NA,yes,no,0.323995225,0.149139278,0.703858212,0.67578555,0.372431923,1.226227079,0.437231905,0.215122386,0.870950727,0,0,0,0,NA,Andrena sp. 1
Andrena sp. 4M,below,ex,solitary,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Andrena sp. 4M
Andrena suavis,below,ex,solitary,oligolectic,1.508196721,NA,NA,1.508196721,NA,NA,NA,NA,yes,no,0.344921236,0.155082038,0.767146605,0.706645139,0.380851538,1.311133876,0.466587179,0.2242738,0.949080237,0,0,0,0,NA,Andrena suavis
Andrena subaustralis,below,ex,solitary,oligolectic,2.109944665,0.093111508,0.044129834,2.163934426,2.1204819,1.959184,2.102041,2.204082,yes,no,0.553378422,0.208320949,1.469980232,0.990088422,0.450907029,2.258332085,0.762232545,0.307210211,1.815945453,1,0,1,0,0.52490755,Andrena subaustralis
Andrena subchalybea,below,ex,solitary,oligolectic,1.56097561,0.119487305,0.076546555,1.609756098,1.707317073,1.609756098,1.463414634,1.414634146,yes,yes,0.362036665,0.15984251,0.81999805,0.731487768,0.387496952,1.446351175,0.490647825,0.23162139,1.014314203,3,17,2,14,0.372379001,Andrena subchalybea
Andrena subtilis,below,ex,solitary,polylectic,2.204878049,0.139686059,0.06335319,2.048780488,2.390243902,2.195121951,2.097560976,2.292682927,yes,no,0.588753781,0.216537914,1.600786705,1.034841753,0.46099842,2.079788382,0.812883461,0.320146655,1.977159766,0,0,0,0,NA,Andrena subtilis
Andrena w-scripta,below,ex,solitary,polylectic,1.736585366,0.184465077,0.106222867,1.707317073,1.853658537,1.951219512,1.707317073,1.463414634,yes,yes,0.420670621,0.17554585,1.008077217,0.81417265,0.408839805,1.580380416,0.573393648,0.25595958,1.246385558,1,3,1,3,0.723140138,Andrena w-scripta
Anthidiellum ehrhorni,above,rent,solitary,polylectic,2.390243903,0.068986027,0.028861501,2.43902439,2.341463415,NA,NA,NA,yes,no,0.659620687,0.232460968,1.87170971,1.122251407,0.480098537,2.70436081,0.914696017,0.3453069,2.310971212,0,0,0,0,NA,Anthidiellum ehrhorni
Anthidiellum notatum robertsoni,above,rent,solitary,polylectic,2.183739771,0.113762942,0.052095466,2.243902439,2.195121951,2.097560976,2.048780488,2.333333,yes,yes,0.580822117,0.214712058,1.571194159,1.024876015,0.458770416,2.385197118,0.801516416,0.317269251,1.940690684,50,0,15,0,0.392280003,Anthidiellum notatum robertsoni
Anthidium manicatum,above,rent,solitary,polylectic,2.241171223,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0.365981333,Anthidium manicatum
Anthidium mormonum,above,rent,solitary,polylectic,2.292682927,NA,NA,2.292682927,NA,NA,NA,NA,yes,no,0.622031365,0.224099809,1.726565588,1.076242346,0.47014146,2.463721425,0.86063731,0.332080571,2.132149842,0,0,0,0,NA,Anthidium mormonum
Anthidium utahense,above,rent,solitary,polylectic,2.098018293,0.093740085,0.044680299,2,2.048780488,2.097560976,2.25,2.09375,yes,no,0.548979409,0.207285536,1.453928708,0.984466748,0.449623432,2.005657676,0.755942476,0.305582467,1.796160361,0,1,0,1,NA,Anthidium utahense
Anthophora bomboides stanfordiana,below,ex,solitary,polylectic,4.312,0.279141541,0.064735979,4.52,4.56,4.44,3.92,4.12,yes,no,1.513808278,0.39046763,5.86890007,2.029951607,0.645944298,6.848434541,2.166967403,0.600277487,7.227696969,0,0,0,0,NA,Anthophora bomboides stanfordiana
Anthophora californica,below,ex,solitary,polylectic,3.58,0.083666003,0.023370392,3.6,3.5,3.5,3.6,3.7,yes,no,1.164962354,0.331561902,4.093164138,1.683931841,0.58824988,4.861062681,1.650982009,0.504231179,5.044908256,0,0,0,0,NA,Anthophora californica
Anthophora curta,below,ex,solitary,polylectic,2.682926829,NA,NA,2.682926829,NA,NA,NA,NA,yes,yes,0.776118411,0.25730433,2.341040233,1.260328272,0.508814903,3.121817664,1.082959224,0.38478823,2.888996721,0,3,0,2,NA,Anthophora curta
Anthophora edwardsii,below,ex,solitary,polylectic,4.08,0.31144823,0.076335351,4,3.6,4.1,4.3,4.4,yes,no,1.400403275,0.37193959,5.272709291,1.920253017,0.628225858,5.697024665,1.998670299,0.569956425,6.495032966,0,1,0,1,NA,Anthophora edwardsii
Anthophora pacifica,below,ex,solitary,polylectic,4.467828128,0.268996183,0.06020737,4.243902439,4.2857143,4.7619048,4.2857143,4.7619048,yes,no,1.591397748,0.402844451,6.286661725,2.103648267,0.65758036,6.228218756,2.28239351,0.62058553,7.740987302,0,0,0,0,NA,Anthophora pacifica
Anthophora urbana,below,ex,solitary,polylectic,2.975609756,0.059743653,0.020077785,2.975609756,3.024390244,2.87804878,3.024390244,2.975609756,yes,yes,0.897926832,0.281821263,2.860935999,1.39847342,0.536011843,3.648665476,1.259930711,0.423999481,3.528994845,194,47,65,35,0.56659998,Anthophora urbana
Anthophorula chionura,below,ex,solitary,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,38,0,23,NA,Anthophorula chionura
Ashmeadiella aridula astragali,above,rent,solitary,polylectic,1.314240528,0.069005742,0.052506174,1.245901639,1.253012,1.301205,1.373494,1.39759,yes,yes,0.284149117,0.137407805,0.587599231,0.615386312,0.355377556,0.983279043,0.381539675,0.197128464,0.727386801,61,124,37,59,0.212845505,Ashmeadiella aridula astragali
Ashmeadiella bucconis denticulata,above,rent,solitary,oligolectic,1.5228916,0.095477613,0.06269495,1.445783,1.518072,1.493976,1.46988,1.686747,yes,yes,0.349662411,0.156409461,0.781690576,0.71356152,0.382713233,1.230274849,0.473247782,0.22632114,0.96703268,28,3,11,3,0.473001015,Ashmeadiella bucconis denticulata
Ashmeadiella cactorum basalis,above,rent,solitary,polylectic,1.2081632,0.056630388,0.046873128,1.285714,1.22449,1.22449,1.142857,1.163265,yes,yes,0.252397818,0.127609842,0.499214303,0.56550085,0.340650399,1.030982968,0.337373309,0.182177654,0.61820135,3,3,2,3,0.847941249,Ashmeadiella cactorum basalis
Ashmeadiella timberlakei solida,above,rent,solitary,polylectic,1.208,0.176974574,0.146502131,1.2,1.2,1.5,1.1,1.04,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0.723140138,Ashmeadiella timberlakei solida
Bombus californicus,mix,rent,social,polylectic,3.32195102,0.199788664,0.060141966,3.609756098,3.333333,3.333333,3.285714,3.047619,yes,yes,1.048496082,0.31046003,3.541016321,1.562024176,0.566529205,4.880917498,1.479951911,0.470088915,4.365793021,88,16,36,11,0.536941837,Bombus californicus
Bombus crotchii,below,rent,social,polylectic,5.3,0.291547595,0.05500898,5.3,5.4,5.2,4.9,5.7,yes,yes,2.024053875,0.4681036,8.751896138,2.497399739,0.716563405,8.704052448,2.929736763,0.728321525,10.768526,17,1,4,1,0.584044078,Bombus crotchii
Bombus melanopygus,mix,rent,social,polylectic,3.86,0.384707681,0.099665202,3.4,4.3,4.2,3.8,3.6,yes,yes,1.295265951,0.354251808,4.735935976,1.81625454,0.610955043,4.460089728,1.843107245,0.541103559,5.83522897,29,1,16,1,0.377096608,Bombus melanopygus
Bombus vandykei,NA,rent,social,polylectic,3.6285714,0.419750567,0.115679291,3,3.761905,3.428571,4.047619,3.904762,no,yes,1.187277716,0.335512858,4.201413862,1.706882508,0.592250205,3.693802855,1.683828847,0.510640011,5.178025188,6,1,4,1,0.373104578,Bombus vandykei
Bombus vosnesenskii,below,rent,social,polylectic,3.551219512,0.448939526,0.126418411,2.926829268,3.268292683,3.902439024,4,3.658536585,yes,yes,1.151797671,0.329217747,4.029666956,1.670333321,0.585866791,3.558952094,1.63161566,0.500431118,4.966820794,184,2,47,2,0.409113291,Bombus vosnesenskii
Calliopsis fracta,below,ex,solitary,oligolectic,1.458536585,0.081625368,0.055963881,1.390243902,1.463414634,1.56097561,1.512195122,1.365853659,yes,yes,0.329038661,0.150584434,0.71897498,0.683274073,0.374492413,1.15979073,0.444300441,0.217345634,0.889613755,3,3,1,3,0.875141998,Calliopsis fracta
Calliopsis hesperia equina,below,ex,solitary,oligolectic,1.2705572,0.106962906,0.084185825,1.084337,1.325301,1.349398,1.28125,1.3125,no,yes,0.270941938,0.133384987,0.550358293,0.594840864,0.349387139,0.797677988,0.363144138,0.190981165,0.681386413,3,0,1,0,0.382727933,Calliopsis hesperia equina
Calliopsis scitula,below,ex,solitary,polylectic,1.4081632,0.032268197,0.022915098,1.387755,1.428571,1.44898,1.408163,1.367347,NA,yes,0.313151868,0.146003257,0.671656881,0.659571015,0.367931008,1.156664917,0.422048926,0.210302808,0.831192226,1,0,1,0,0.464415025,Calliopsis scitula
Calliopsis scutellaris,below,ex,solitary,polylectic,1.6625,0.064043442,0.038522371,1.65625,1.71875,1.65625,1.71875,1.5625,no,yes,0.395624117,0.168945616,0.926442753,0.779285118,0.399973092,1.509726624,0.53798948,0.245711708,1.145669704,2,2,2,2,0.545255162,Calliopsis scutellaris
Ceratina acantha,above,ex,solitary,polylectic,1.154098361,0.084866748,0.073535108,1.081967213,1.213114754,1.180327869,1.245901639,1.049180328,yes,yes,0.236641542,0.12257643,0.456851446,0.540083054,0.332896779,0.795053795,0.315533427,0.174526273,0.56585386,472,106,105,46,0.198858549,Ceratina acantha
Ceratina arizonensis,above,ex,solitary,polylectic,0.852459016,0.032786886,0.038461539,0.819672131,0.885245902,0.885245902,0.819672131,0.852459016,yes,yes,0.154469829,0.09391954,0.254057121,0.398378718,0.285852288,0.523354673,0.202634185,0.131387203,0.315088135,90,84,30,53,0.306676333,Ceratina arizonensis
Ceratina dallatorreana,above,ex,solitary,polylectic,1.285245902,0.071080273,0.055304805,1.31147541,1.245901639,1.344262295,1.180327869,1.344262295,yes,yes,0.27536256,0.134739516,0.562749085,0.601749005,0.351412705,1.062253088,0.369297636,0.193049679,0.696692399,101,173,55,100,0.135753868,Ceratina dallatorreana
Ceratina nanula,above,ex,solitary,polylectic,1.02295082,0.078277616,0.076521387,0.950819672,0.983606557,0.983606557,1.049180328,1.147540984,yes,yes,0.199677665,0.110244575,0.361661064,0.478448859,0.313301844,0.654452948,0.264522518,0.155869924,0.448186274,92,137,43,49,0.12907333,Ceratina nanula
Ceratina punctigena,above,ex,solitary,polylectic,1.619512195,0.159565144,0.09852667,1.853658537,1.56097561,1.707317073,1.463414634,1.512195122,yes,yes,0.381297126,0.165099603,0.880604772,0.759044941,0.394737982,1.788768015,0.517775926,0.23975233,1.089108848,1,2,1,2,0.383901179,Ceratina punctigena
Ceratina sequoiae,above,ex,solitary,oligolectic,1.481967213,0.084866748,0.057266279,1.540983607,1.37704918,1.508196721,1.409836066,1.573770492,yes,no,0.336505336,0.152708763,0.741515018,0.69430056,0.377505966,1.354298393,0.454772817,0.220616294,0.917439859,0,2,0,1,NA,Ceratina sequoiae
Ceratina tejonensis,above,ex,solitary,polylectic,1.609756098,0.209812811,0.130338262,1.609756098,1.463414634,1.951219512,1.414634146,1.609756098,yes,no,0.37806701,0.164225039,0.87035853,0.754451761,0.39354029,1.446351175,0.513222618,0.238398473,1.076464813,0,0,0,0,NA,Ceratina tejonensis
Ceratina timberlakei,above,ex,solitary,polylectic,1.264,0.040987803,0.032427059,1.2,1.26,1.26,1.3,1.3,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0.659338081,Ceratina timberlakei
