GenusSpecies,NestLoc,Excavate,Sociality,Lecty,MeanITD,SDITD,ITDCV,Specimen1,Specimen2,Specimen3,Specimen4,Specimen5,Neal,InKremen,PredForDist_Typical,CILow_Typical,CIHigh_Typical,PredForDist_Feeder,CILow_Feeder,CIHigh_Feeder,PredForDist_HomingMax,CILow_HomingMax,CIHigh_HomingMax,abun.net,abun.pan,num.occ.net,num.occ.pan,d,GenusSpecies
Chelostoma phaceliae,above,rent,solitary,oligolectic,1.081967213,0.061338646,0.056691779,1.049180328,1.049180328,1.147540984,1.016393443,1.147540984,yes,no,0.216086198,0.115816219,0.403166718,0.506180079,0.322265328,0.759046895,0.287125655,0.164282796,0.499500214,0,1,0,1,NA,Chelostoma phaceliae
Coelioxys apacheiorum,NA,rent,solitary,parasite,2.3469388,0.215979719,0.09202614,2.44898,2.489796,2.040816,2.204082,2.55102,no,yes,0.642856805,0.228754837,1.806584184,1.10182796,0.475704243,2.721003665,0.890572237,0.339440301,2.23073885,1,0,1,0,0.155365259,Coelioxys apacheiorum
Coelioxys gilensis,NA,rent,solitary,parasite,2,0.102956301,0.051478151,1.92,2.04,1.88,2.14,2.02,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,0,0.309603175,Coelioxys gilensis
Coelioxys novomexicana,NA,rent,solitary,parasite,2.55170892,0.210025011,0.08230759,2.2891566,2.612245,2.857143,2.55102,2.44898,no,yes,0.723211571,0.246209178,2.12435207,1.198415668,0.496143763,2.458016309,1.006414072,0.36712297,2.622160343,6,0,6,0,0.169657115,Coelioxys novomexicana
Coelioxys octodentata,NA,rent,solitary,parasite,2.29954924,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,5,0,0.154225174,Coelioxys octodentata
Coelioxys sp. MA,above,rent,solitary,parasite,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Coelioxys sp. MA
Colletes hyalinus,below,ex,solitary,oligolectic,2.16842874,0.076870284,0.035449762,2.1686747,2.204082,2.183673,2.244898,2.040816,no,yes,0.57509651,0.213388206,1.549926313,1.017657831,0.45714991,2.265787146,0.793314604,0.315183977,1.914479796,2,0,1,0,0.950977571,Colletes hyalinus
Diadasia australis,below,ex,solitary,oligolectic,3,NA,NA,3,NA,NA,NA,NA,no,yes,0.908306963,0.283850786,2.906532518,1.409988379,0.538216929,3.693802855,1.275056056,0.427255821,3.585111529,0,1,0,1,NA,Diadasia australis
Diadasia bituberculata,below,ex,solitary,oligolectic,3.16,0.274266648,0.086793243,3.4,3.2,2.7,3.333333,3.166667,yes,yes,0.977248335,0.297115792,3.214283234,1.48553685,0.552466568,4.460089728,1.375678027,0.448576844,3.963817269,0,30,0,21,NA,Diadasia bituberculata
Diadasia consociata,below,ex,solitary,oligolectic,1.790731707,0.093101974,0.051991023,1.853658537,1.9,1.666667,1.733333,1.8,yes,yes,0.439255055,0.180348134,1.069847521,0.839674973,0.415201783,1.788768015,0.599715887,0.263431968,1.322581924,7,10,7,8,0.16361991,Diadasia consociata
Diadasia diminuta,below,ex,solitary,oligolectic,2.232,0.052153619,0.023366317,2.26,2.18,2.24,2.3,2.18,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,0.795121117,Diadasia diminuta
Diadasia enavata,below,ex,solitary,oligolectic,2.815121951,0.206067973,0.073200372,2.536585366,2.87804878,2.829268293,2.731707317,3.1,yes,yes,0.83049777,0.268415899,2.569618826,1.322715809,0.52127256,2.868924456,1.161843096,0.402530256,3.170415332,78,117,35,49,0.18931934,Diadasia enavata
Diadasia nigrifrons,below,ex,solitary,oligolectic,2.19375,0.150519932,0.068613075,2.40625,2.15625,2.03125,2.09375,2.28125,yes,yes,0.584574345,0.215576975,1.585174692,1.029595329,0.459826838,2.649814692,0.806893082,0.31863209,1.957920118,0,1,0,1,NA,Diadasia nigrifrons
Diadasia ochracea,below,ex,solitary,oligolectic,2.1166665,0.19148548,0.090465588,2.233333,2.166667,2.233333,1.833333,NA,no,yes,0.555862231,0.208904208,1.479064608,0.993256923,0.451628889,2.36829593,0.765784945,0.30812737,1.827142629,1,13,1,13,0.527242356,Diadasia ochracea
Diadasia rinconis,below,ex,solitary,oligolectic,3.625,0.088388348,0.024382992,3.5625,3.6875,NA,NA,NA,no,yes,1.185632718,0.335222568,4.193407833,1.705194924,0.591956975,4.784999401,1.6814067,0.510168961,5.168180274,0,8,0,6,NA,Diadasia rinconis
Dianthidium ulkei,mix,rent,solitary,oligolectic,2.019514961,0.167358036,0.082870411,1.836065574,1.93442623,2.233333,2.15625,1.9375,yes,yes,0.520279567,0.200452109,1.350401497,0.947466673,0.441082261,1.763259765,0.71495309,0.294853454,1.668540818,1,0,1,0,0.311803508,Dianthidium ulkei
Dioxys pomonae,above,rent,solitary,parasite,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Dioxys pomonae
Dufourea sp. 2,below,ex,solitary,oligolectic,1.606557377,NA,NA,1.606557377,NA,NA,NA,NA,yes,no,0.37700969,0.163938158,0.867011735,0.752945828,0.393146818,1.442024693,0.511732499,0.237954473,1.07233474,0,0,0,0,NA,Dufourea sp. 2
Eucera actuosa,below,ex,solitary,polylectic,2.731707317,0.097560976,0.035714286,2.682926829,2.780487805,2.585365854,2.829268293,2.780487805,yes,yes,0.796060227,0.261412085,2.424187412,1.28334792,0.513446606,3.121817664,1.111863462,0.391341355,2.991371682,82,992,18,128,0.657820571,Eucera actuosa
Eucera amsinckiae,below,ex,solitary,oligolectic,3.141463415,0.196942724,0.062691395,3.073170732,3.12195122,3.12195122,2.926829268,3.463414634,yes,no,0.969186678,0.295583231,3.177862332,1.47678338,0.550834357,3.830328752,1.363897395,0.446110263,3.919003562,0,0,0,0,NA,Eucera amsinckiae
Eucera dorsata,below,ex,solitary,polylectic,3.133333333,0.115470054,0.036852145,3,3.2,3.2,NA,NA,yes,no,0.965656975,0.294910711,3.161951597,1.472944212,0.550116966,3.693802855,1.35874056,0.445028141,3.899426009,0,4,0,4,NA,Eucera dorsata
Eucera edwardsii,below,ex,solitary,polylectic,2.536,0.17052859,0.067243135,2.46,2.72,2.48,2.7,2.32,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,3,NA,Eucera edwardsii
Eucera frater albopilosa,below,ex,solitary,polylectic,3.9,0.1,0.025641026,3.9,4,4,3.8,3.8,yes,yes,1.31420439,0.357476649,4.831457333,1.835161404,0.614130898,5.48387549,1.871094338,0.546357051,5.952655969,1,8,1,8,0.424358166,Eucera frater albopilosa
Eucera lunata,below,ex,solitary,polylectic,3.766666667,0.2081666,0.055265469,3.7,4,3.6,NA,NA,yes,no,1.251387838,0.346711364,4.516643195,1.772141988,0.603480485,5.065858293,1.778324977,0.528832048,5.565626127,0,0,0,0,NA,Eucera lunata
Eucera stretchii,below,ex,solitary,polylectic,3.073170732,NA,NA,3.073170732,NA,NA,NA,NA,yes,no,0.939653625,0.289927455,3.045413324,1.44453578,0.544779249,3.830328752,1.320772501,0.437014927,3.756023296,0,0,0,0,NA,Eucera stretchii
Eucera virgata,below,ex,solitary,polylectic,3.02,0.192353841,0.063693325,3,2.9,2.8,3.3,3.1,yes,no,0.916844413,0.285513505,2.944181841,1.41943096,0.540018457,3.693802855,1.287501309,0.429924779,3.631445928,0,10,0,3,NA,Eucera virgata
Habropoda depressa,below,ex,solitary,polylectic,4.48,0.238746728,0.05329168,4.8,4.6,4.5,4.3,4.2,yes,no,1.597505454,0.403808994,6.319878242,2.109405272,0.658480705,7.497312412,2.291488932,0.622169917,7.781796019,0,0,0,0,NA,Habropoda depressa
Habropoda tristissima,below,ex,solitary,polylectic,4.26,0.230217289,0.054041617,4.6,4.1,4.3,4,4.3,yes,no,1.48816813,0.386325511,5.732586425,2.005361618,0.642014953,7.031810138,2.128872955,0.593490492,7.060195314,3,2,3,1,0.779188048,Habropoda tristissima
Halictus farinosus,below,ex,social,polylectic,2.126829268,0.073979272,0.034783832,2.146341463,2.048780488,2.243902439,2.097560976,2.097560976,yes,no,0.559623625,0.209785613,1.492850712,0.998047478,0.452718112,2.230735812,0.77116573,0.30951368,1.844134747,2,2,2,2,0.299014378,Halictus farinosus
Halictus ligatus,below,ex,social,polylectic,1.531707317,0.208675606,0.136237259,1.414634146,1.414634146,1.902439024,1.463414634,1.463414634,yes,yes,0.352515707,0.157205061,0.790479156,0.717710923,0.383825814,1.190572003,0.477257882,0.227548779,0.977880555,1661,1265,365,291,0.212897491,Halictus ligatus
Halictus tripartitus,below,ex,social,polylectic,1.2915664,0.103080685,0.079810597,1.349398,1.445783,1.228916,1.228916,1.204819,yes,yes,0.277271105,0.135321788,0.568121857,0.604721665,0.352280757,1.108852543,0.371955499,0.193939296,0.703328992,5255,36996,611,630,0.145954028,Halictus tripartitus
Heriades occidentalis,above,rent,solitary,polylectic,1.396721312,0.067988332,0.048677092,1.475409836,1.31147541,1.442622951,1.409836066,1.344262295,yes,yes,0.309575226,0.144959941,0.661126242,0.654187595,0.366424457,1.26844172,0.417045251,0.208700903,0.818189285,4,0,4,0,0.276193416,Heriades occidentalis
Hesperapis ilicifoliae,below,ex,solitary,oligolectic,1.423168092,0.035302993,0.02480592,1.409836066,1.475409836,1.409836066,1.3975904,NA,yes,no,0.317860267,0.147369911,0.685588726,0.666631131,0.369897506,1.184495282,0.428639244,0.212402308,0.848394178,2,4,2,4,0.575345264,Hesperapis ilicifoliae
Hesperapis regularis,below,ex,solitary,oligolectic,2.048780488,0.133590868,0.065205066,2.097560976,1.951219512,2.048780488,1.902439024,2.243902439,yes,no,0.53092643,0.203003258,1.388563299,0.961259311,0.444285328,2.15481789,0.730149198,0.298856168,1.71558591,0,4,0,2,NA,Hesperapis regularis
Hoplitis albifrons maura,above,rent,solitary,polylectic,2.634146341,0.294708438,0.111880055,3.024390244,2.87804878,2.43902439,2.43902439,2.390243902,yes,no,0.756323981,0.253187529,2.259297554,1.237310516,0.504141147,3.739126355,1.054296689,0.378227619,2.788343102,0,6,0,4,NA,Hoplitis albifrons maura
Hoplitis fulgida platyura,above,rent,solitary,polylectic,1.508196721,NA,NA,1.508196721,NA,NA,NA,NA,yes,no,0.344921236,0.155082038,0.767146605,0.706645139,0.380851538,1.311133876,0.466587179,0.2242738,0.949080237,0,0,0,0,NA,Hoplitis fulgida platyura
Hoplitis grinnelli,above,rent,solitary,polylectic,1.278688525,NA,NA,1.278688525,NA,NA,NA,NA,yes,no,0.27338653,0.134135055,0.55720106,0.598665006,0.350509875,1.022509822,0.366546536,0.192126431,0.689839178,0,2,0,2,NA,Hoplitis grinnelli
Hoplitis howardi,above,rent,solitary,oligolectic,1.147540984,NA,NA,1.147540984,NA,NA,NA,NA,yes,no,0.23475063,0.121964025,0.45183699,0.53700056,0.331944193,0.868729166,0.312916086,0.173596747,0.55965683,0,0,0,0,NA,Hoplitis howardi
Hoplitis hypocrita,above,rent,solitary,polylectic,2.585365854,0.059743652,0.023108394,2.536585366,2.585365854,2.536585366,2.585365854,2.682926829,yes,no,0.736678545,0.249061493,2.178961001,1.21429469,0.499424165,2.868924456,1.025878256,0.371659374,2.689412957,0,0,0,0,NA,Hoplitis hypocrita
Hoplitis producta gracilis,above,rent,solitary,polylectic,1.26557377,0.085497736,0.067556501,1.245901639,1.147540984,1.37704918,1.245901639,1.31147541,yes,yes,0.269446874,0.132925007,0.546184797,0.592497223,0.348697284,0.983279043,0.361063877,0.190279041,0.676230842,12,57,8,22,0.40803709,Hoplitis producta gracilis
Hoplitis sambuci,above,rent,solitary,polylectic,2.234146342,0.093831142,0.041998655,2.097560976,2.341463415,2.243902439,2.195121951,2.292682927,yes,no,0.599787329,0.219062525,1.642201651,1.048641136,0.464065883,2.15481789,0.828705614,0.324127886,2.028195934,4,0,2,0,0.754108051,Hoplitis sambuci
Hylaeus bisinuatus,above,rent,solitary,polylectic,1.1461212,0.085430125,0.074538474,1.156627,1.125,1.061224,1.285714,1.102041,yes,yes,0.234341794,0.121831373,0.450754801,0.536333158,0.331737585,0.879109738,0.312350294,0.173395445,0.558319404,8,0,8,0,0.10600858,Hylaeus bisinuatus
Hylaeus calvus,above,rent,solitary,polylectic,1.160655738,0.099986562,0.086146614,1.147540984,1.049180328,1.278688525,1.245901639,1.081967213,yes,yes,0.238536843,0.123188414,0.461892668,0.543165627,0.333846679,0.868729166,0.318157645,0.175455468,0.572083815,12,0,7,0,0.759375258,Hylaeus calvus
Hylaeus conspicuus,above,rent,solitary,polylectic,1.1518072,0.054948145,0.047706027,1.156627,1.108434,1.204819,1.204819,1.084337,yes,yes,0.235980354,0.122362503,0.455096342,0.539006015,0.33256425,0.879109738,0.31461814,0.174201533,0.563684862,29,14,15,12,0.320012223,Hylaeus conspicuus
Hylaeus episcopalis,above,rent,solitary,polylectic,1.277551,0.088487406,0.069263306,1.22449,1.428571,1.22449,1.285714,1.22449,no,yes,0.273044164,0.13403016,0.556241336,0.598130024,0.350353025,0.957938961,0.366069957,0.191966242,0.68865366,1,0,1,0,0.155365259,Hylaeus episcopalis
Hylaeus leptocephalus,above,rent,solitary,oligolectic,1.144764029,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,0,0.223827396,Hylaeus leptocephalus
Hylaeus mesillae,above,rent,solitary,polylectic,0.94375,0.080888619,0.085709795,0.84375,0.96875,1.03125,1,0.875,yes,yes,0.178259715,0.102705511,0.309394556,0.44124463,0.300858376,0.546680583,0.235126536,0.144531375,0.383549533,452,73,147,52,0.262393205,Hylaeus mesillae
Hylaeus rudbeckiae,above,rent,solitary,polylectic,0.966990291,0.066417986,0.068685267,0.932038835,0.912621359,1.029126214,1.048543689,0.912621359,yes,yes,0.184471277,0.104925402,0.324322343,0.452160239,0.30456182,0.635080918,0.243638633,0.147864483,0.402012702,14,0,11,0,0.400154341,Hylaeus rudbeckiae
Hylaeus verticalis,above,rent,solitary,polylectic,1.366472776,0.107692611,0.078810652,1.442622951,1.2903226,NA,NA,NA,yes,no,0.30017741,0.142196751,0.633674658,0.639956595,0.36241183,1.226227079,0.403908428,0.204462013,0.784290632,3,0,2,0,0.623688371,Hylaeus verticalis
Lasioglossum (Dialictus),below,ex,social,polylectic,1.055737705,0.226443235,0.214488157,0.754098361,0.950819672,1.31147541,1.245901639,1.016393443,yes,yes,0.208747197,0.113344595,0.384450554,0.493854225,0.31831236,0.461589317,0.277007584,0.160547395,0.47636274,649,11665,270,429,NA,Lasioglossum (Dialictus)
Lasioglossum (Dialictus) brunneiiventre,below,ex,social,polylectic,0.929984134,0.199363962,0.214373509,1.147540984,1.147540984,0.7580645,0.8064516,0.7903226,yes,yes,0.227231162,0.119510143,0.432047022,0.524671385,0.328106515,0.868729166,0.302515917,0.169875287,0.535198211,46,8,16,3,0.227808946,Lasioglossum (Dialictus) brunneiiventre
Lasioglossum (Dialictus) diversopunctatum,below,ex,social,polylectic,1.298360656,0.059560335,0.04587349,1.37704918,1.31147541,1.278688525,1.31147541,1.213114754,yes,yes,0.279326959,0.13594732,0.573924885,0.607917217,0.353211522,1.143251843,0.37481929,0.194895289,0.710496891,130,391,78,139,0.086597547,Lasioglossum (Dialictus) diversopunctatum
Lasioglossum (Dialictus) impavidum,below,ex,social,polylectic,1.016393443,0.04015557,0.039507899,1.016393443,0.950819672,1.049180328,1.049180328,1.016393443,yes,yes,0.197877828,0.109623139,0.357184034,0.475368051,0.312290207,0.723605092,0.26204742,0.154933309,0.442650505,21,2,15,1,0.197882202,Lasioglossum (Dialictus) impavidum
Lasioglossum (Dialictus) incompletum,below,ex,social,polylectic,0.941463414,0.056150558,0.059641785,0.902439024,0.975609756,0.902439024,1.024390244,0.902439024,yes,yes,0.177651907,0.102486743,0.307944218,0.440170721,0.300491561,0.604949173,0.234294222,0.144203157,0.381755603,4656,23386,674,459,0.10900268,Lasioglossum (Dialictus) incompletum
Lasioglossum (Dialictus) megastictum,below,ex,social,polylectic,1.13548388,0.061702732,0.054340474,1.115385,1.173077,1.211538,1.0483871,1.1290323,no,yes,0.231285295,0.120836884,0.442686754,0.531332961,0.330185575,0.832326244,0.308121577,0.171886748,0.548348267,16,21,15,19,0.159877079,Lasioglossum (Dialictus) megastictum
Lasioglossum (Dialictus) punctatoventre,below,ex,social,polylectic,1.205107183,0.029293273,0.024307608,1.180327869,1.213114754,1.213114754,1.245901639,1.1730769,yes,yes,0.251499378,0.127326066,0.496771315,0.564063969,0.340216783,0.90638169,0.336126542,0.181745742,0.615182845,29,15,14,13,0.378050754,Lasioglossum (Dialictus) punctatoventre
Lasioglossum (Dialictus) tegulare group,below,ex,social,polylectic,0.87804878,0.062183165,0.070819715,0.87804878,0.804878049,0.87804878,0.975609756,0.853658537,yes,yes,0.16103838,0.096393331,0.269036869,0.410392452,0.290136026,0.580493112,0.211587587,0.135080178,0.333623544,460,966,202,263,0.120836149,Lasioglossum (Dialictus) tegulare group
Lasioglossum (Evylaeus),below,ex,social,polylectic,1.298360656,0.276850254,0.213230625,1.31147541,1.737704918,1.180327869,0.983606557,1.278688525,yes,yes,0.279326959,0.13594732,0.573924885,0.607917217,0.353211522,1.062253088,0.37481929,0.194895289,0.710496891,24,24,5,8,NA,Lasioglossum (Evylaeus)
Lasioglossum (Evylaeus) diatretum,below,ex,social,polylectic,1.239754098,0.037457656,0.030213779,1.213114754,1.245901639,1.2903226,1.2096774,NA,yes,yes,0.261739345,0.13053827,0.524807665,0.580355248,0.345101249,0.944567372,0.35034653,0.186638465,0.649822006,3,0,3,0,0.154339065,Lasioglossum (Evylaeus) diatretum
Lasioglossum (Evylaeus) granosum,below,ex,social,polylectic,1.568800091,0.087677811,0.055888454,1.639344262,1.6129032,1.5806452,1.4423077,NA,yes,yes,0.364594383,0.160546579,0.827978179,0.735171019,0.388472572,1.486576956,0.494247221,0.232709332,1.024163155,2,6,2,4,0.145775826,Lasioglossum (Evylaeus) granosum
Lasioglossum (Evylaeus) kincaidii,below,ex,social,polylectic,1.445783,0.045080156,0.031180444,1.518072,1.39759,1.445783,1.445783,1.421687,yes,yes,0.324994927,0.149426403,0.706847659,0.677272553,0.37284198,1.324085377,0.438632688,0.215563989,0.874641542,14,29,10,24,0.18760786,Lasioglossum (Evylaeus) kincaidii
Lasioglossum (Evylaeus) nigrescens,below,ex,social,polylectic,1.095081967,0.037382801,0.034136989,1.147540984,1.114754098,1.081967213,1.081967213,1.049180328,yes,yes,0.219783121,0.117049305,0.412686093,0.512343515,0.324223948,0.868729166,0.292227505,0.166148356,0.511267415,3,103,3,22,0.137851358,Lasioglossum (Evylaeus) nigrescens
Lasioglossum (Evylaeus) orthocarpi,below,ex,social,polylectic,1.892682927,0.08015452,0.042349682,1.853658537,1.951219512,1.853658537,2,1.804878049,yes,no,0.474870301,0.189343131,1.190969017,0.887702247,0.42692632,1.788768015,0.650277615,0.277463477,1.471962431,0,0,0,0,NA,Lasioglossum (Evylaeus) orthocarpi
Lasioglossum (Evylaeus) sp. B,below,ex,social,polylectic,1.443902439,0.088614157,0.061371291,1.463414634,1.463414634,1.56097561,1.317073171,1.414634146,yes,no,0.324399892,0.149255543,0.705067886,0.676387628,0.372598007,1.252941668,0.437798904,0.215301196,0.872444212,1,1,1,1,0.383901179,Lasioglossum (Evylaeus) sp. B
Lasioglossum (Evylaeus) sp. D,below,ex,social,polylectic,1.678048781,0.095090676,0.056667409,1.804878049,1.609756098,1.707317073,1.56097561,1.707317073,yes,no,0.400843763,0.170333751,0.943299384,0.78660662,0.40185004,1.718344262,0.545360749,0.247864832,1.16646801,0,0,0,0,NA,Lasioglossum (Evylaeus) sp. D
Lasioglossum (Evylaeus) sp. I,below,ex,social,polylectic,1.652459016,0.099986562,0.060507741,1.639344262,1.770491803,1.737704918,1.573770492,1.540983607,yes,no,0.392263967,0.168048362,0.915635343,0.774557254,0.398756369,1.486576956,0.533246186,0.244320606,1.132334694,0,1,0,1,NA,Lasioglossum (Evylaeus) sp. I
Lasioglossum (Evylaeus) sp. red ab,below,ex,social,polylectic,1.357377049,0.071832467,0.052920054,1.245901639,1.37704918,1.344262295,1.37704918,1.442622951,yes,no,0.297367963,0.14136442,0.625530142,0.635677615,0.361196619,0.983279043,0.399984249,0.203186233,0.774232729,0,0,0,0,NA,Lasioglossum (Evylaeus) sp. red ab
Lasioglossum mellipes,below,ex,solitary,polylectic,1.78313252,0.10080239,0.05653107,1.686747,1.8072289,1.686747,1.9277108,1.8072289,yes,yes,0.436632804,0.179675227,1.061071183,0.836095627,0.414314734,1.551790172,0.595999213,0.262384119,1.311756543,2,11,1,9,0.342176133,Lasioglossum mellipes
Lasioglossum sisymbrii,below,ex,solitary,polylectic,1.91999986,0.109544642,0.057054505,2,1.933333,1.733333,1.9333333,2,no,yes,0.484548612,0.191743186,1.224488663,0.900572748,0.430014129,2.005657676,0.664043134,0.281214933,1.513296414,9,1,7,1,0.427392645,Lasioglossum sisymbrii
Lasioglossum titusi,below,ex,solitary,oligolectic,1.89832501,0.162074022,0.085377383,2,1.951219512,1.853658537,1.6385542,2.0481928,yes,yes,0.476864634,0.189839184,1.197855338,0.890360473,0.427565887,2.005657676,0.653113297,0.278238586,1.48045435,35,57,14,27,0.39729221,Lasioglossum titusi
Megachile angelarum,above,rent,solitary,polylectic,2.165853659,0.101153372,0.046703697,2.048780488,2.292682927,2.243902439,2.146341463,2.097560976,yes,yes,0.574135167,0.213165444,1.546363161,1.016443866,0.456876808,2.079788382,0.791937805,0.314833175,1.910088422,56,1,30,1,0.485926658,Megachile angelarum
