GenusSpecies,NestLoc,Excavate,Sociality,Lecty,MeanITD,SDITD,ITDCV,Specimen1,Specimen2,Specimen3,Specimen4,Specimen5,Neal,InKremen,PredForDist_Typical,CILow_Typical,CIHigh_Typical,PredForDist_Feeder,CILow_Feeder,CIHigh_Feeder,PredForDist_HomingMax,CILow_HomingMax,CIHigh_HomingMax,abun.net,abun.pan,num.occ.net,num.occ.pan,d,GenusSpecies
Megachile apicalis,mix,rent,solitary,oligolectic,2.312195122,0.177898366,0.076939167,2.243902439,2.292682927,2.585365854,2.341463415,2.097560976,yes,yes,0.62949798,0.225775429,1.755140979,1.085443462,0.472149479,2.385197118,0.871365639,0.334728618,2.167358054,161,89,104,60,0.302401052,Megachile apicalis
Megachile brevis,mix,rent,solitary,polylectic,2.45783135,0.068154841,0.027729665,2.4096386,2.5060241,NA,NA,NA,yes,yes,0.686032581,0.23822907,1.97558049,1.154130169,0.486878491,2.655436981,0.952750989,0.354449778,2.4389235,10,10,9,10,0.439405413,Megachile brevis
Megachile coquilletti,above,rent,solitary,polylectic,3.36,0.134164079,0.039929785,3.3,3.5,3.5,3.2,3.3,yes,yes,1.065444345,0.313583595,3.619996928,1.579996684,0.569783328,4.263994272,1.504797003,0.475133321,4.462949116,27,10,27,10,0.315087302,Megachile coquilletti
Megachile fidelis,above,rent,solitary,polylectic,2.6,0.167006475,0.064233259,2.8571429,2.4761905,2.6190476,2.6190476,2.4285714,yes,yes,0.742556434,0.250300285,2.202914226,1.221199233,0.50084387,3.43209906,1.03437801,0.373630658,2.718910907,20,2,16,2,0.186977552,Megachile fidelis
Megachile frugalis,above,rent,solitary,polylectic,2.653658537,0.095090676,0.035833803,2.682926829,2.780487805,2.585365854,2.682926829,2.536585366,yes,yes,0.764223965,0.254835347,2.291825983,1.246517389,0.506015769,3.121817664,1.065732547,0.380852771,2.828397854,6,0,6,0,0.226228129,Megachile frugalis
Megachile gentilis,above,rent,solitary,polylectic,2.6466668,0.2280351,0.086159353,2.4,2.5,3,2.666667,2.666667,yes,yes,0.761390457,0.254245059,2.280144327,1.243218288,0.505344833,2.639455343,1.061630296,0.379912249,2.814013482,54,7,39,7,0.302355325,Megachile gentilis
Megachile lippiae,below,rent,solitary,polylectic,3.095238,NA,NA,3.095238,NA,NA,NA,NA,no,yes,0.949167595,0.291756641,3.087912995,1.454955527,0.546743071,3.871828826,1.334659452,0.439955258,3.808321405,11,2,7,2,0.201625573,Megachile lippiae
Megachile montivaga,above,rent,solitary,polylectic,2.576422778,0.274087447,0.106382947,2.585365854,2.536585366,2.926829268,2.1666667,2.6666667,yes,yes,0.733093179,0.248304037,2.16438531,1.210075339,0.498554602,2.952423404,1.02069489,0.370454358,2.671462909,7,8,7,7,0.265392751,Megachile montivaga
Megachile occidentalis,mix,rent,solitary,polylectic,2.712716908,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0.339521375,Megachile occidentalis
Megachile onobrychidis,mix,rent,solitary,polylectic,2.575609756,0.121462435,0.047158711,2.487804878,2.487804878,2.487804878,2.682926829,2.731707317,yes,yes,0.732767483,0.24823516,2.16306257,1.209691759,0.498475475,2.786234327,1.020224077,0.370344796,2.669833934,116,23,62,22,0.287625772,Megachile onobrychidis
Megachile parallela,mix,rent,solitary,polylectic,3.289221853,0.153454784,0.046653826,3.414634146,3.12195122,3.1666667,3.2666667,3.4761905,yes,yes,1.033980635,0.307769722,3.473752858,1.546565236,0.563715204,4.489034353,1.458685372,0.465746891,4.283046661,19,1,10,1,0.240985329,Megachile parallela
Megachile rotundata,above,rent,solitary,oligolectic,2.195121951,0.077128723,0.035136418,2.292682927,2.146341463,2.097560976,2.243902439,2.195121951,yes,yes,0.585089151,0.215695479,1.58709546,1.030242142,0.459971439,2.463721425,0.807630865,0.318818843,1.960287222,34,1,26,1,0.231346214,Megachile rotundata
Megachile texana,below,rent,solitary,polylectic,3.3375,0.16741369,0.050161405,3.15625,3.4375,3.5,3.4375,3.15625,no,yes,1.05541259,0.311737017,3.573190463,1.569368655,0.567861252,3.987348204,1.490089238,0.472150783,4.405371849,0,2,0,2,NA,Megachile texana
Melecta edwardsii,below,rent,solitary,parasite,3.262195122,0.261580102,0.080185302,3.56097561,3.0625,2.96875,3.21875,3.5,yes,no,1.022038545,0.305545708,3.418679295,1.533800247,0.561380979,4.781915932,1.441197605,0.462159337,4.215293436,0,0,0,0,NA,Melecta edwardsii
Melissodes agilis,below,ex,solitary,oligolectic,2.6000002,0.173662832,0.066793392,2.619048,2.857143,2.52381,2.380952,2.619048,yes,yes,0.742556514,0.250300301,2.202914554,1.221199327,0.500843889,3.010546164,1.034378126,0.373630685,2.718911312,502,1589,62,162,0.44733803,Melissodes agilis
Melissodes communis alopex,below,ex,solitary,polylectic,2.79375,0.095299692,0.034111746,2.6875,2.71875,2.875,2.90625,2.78125,no,yes,0.821634201,0.266623849,2.531966897,1.312628717,0.519278553,3.129835678,1.148971577,0.399665518,3.12406349,4,34,3,12,0.490220841,Melissodes communis alopex
Melissodes lupina,below,ex,solitary,oligolectic,2.204878049,0.093831142,0.042556159,2.243902439,2.146341463,2.097560976,2.341463415,2.195121951,yes,yes,0.588753781,0.216537914,1.600786705,1.034841753,0.46099842,2.385197118,0.812883461,0.320146655,1.977159766,390,1173,142,256,0.230260781,Melissodes lupina
Melissodes robustior,below,ex,solitary,oligolectic,2.762812156,0.23253216,0.084165027,2.87804878,3,2.904762,2.5625,2.46875,yes,yes,0.808852343,0.264026751,2.47793873,1.298027353,0.516378566,3.469992338,1.130419352,0.395516106,3.057548784,182,41,38,23,0.405439216,Melissodes robustior
Melissodes stearnsi,below,ex,solitary,oligolectic,2.03902439,0.105753578,0.051864793,2.048780488,2.048780488,2.195121951,1.902439024,2,yes,yes,0.527370199,0.202153287,1.375784338,0.956661231,0.44322008,2.079788382,0.725072135,0.297522206,1.699832594,44,997,21,152,0.303652425,Melissodes stearnsi
Melissodes tepida timberlakei,below,ex,solitary,polylectic,2.214634146,0.095090677,0.04293742,2.146341463,2.341463415,2.097560976,2.243902439,2.243902439,yes,yes,0.592425032,0.217379899,1.614534829,1.039441456,0.462023144,2.230735812,0.818146801,0.321474099,1.99410208,31,104,23,78,0.299661701,Melissodes tepida timberlakei
Neopasites sierrae,below,rent,solitary,parasite,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Neopasites sierrae
Nomada hesperia,NA,rent,solitary,parasite,2.09375,NA,NA,2.09375,NA,NA,NA,NA,no,yes,0.547407534,0.206914802,1.448204795,0.982454859,0.449163168,2.148924084,0.753695347,0.304999778,1.789104953,0,2,0,2,NA,Nomada hesperia
Nomada sp. 1,below,rent,solitary,parasite,2.195121951,0.154257447,0.070272837,2.390243902,2.292682927,2,2.195121951,2.097560976,yes,no,0.585089151,0.215695479,1.58709546,1.030242142,0.459971439,2.623311931,0.807630865,0.318818843,1.960287222,0,0,0,0,NA,Nomada sp. 1
Nomada sp. 2,below,rent,solitary,parasite,1.365853659,NA,NA,1.365853659,NA,NA,NA,NA,yes,no,0.299985938,0.142140118,0.633118671,0.639665335,0.362329243,1.129281583,0.403640938,0.204375192,0.783604037,0,0,0,0,NA,Nomada sp. 2
Nomada sp. 3,below,rent,solitary,parasite,2.067705195,0.111025903,0.053695229,2.097560976,2.168675,2.168675,1.927711,1.975904,yes,yes,0.537844444,0.204650622,1.413514619,0.970178868,0.446344511,2.15481789,0.740029441,0.301442631,1.746343816,6,16,5,12,0.251735577,Nomada sp. 3
Nomada sp. 4,below,rent,solitary,parasite,1.672131148,NA,NA,1.672131148,NA,NA,NA,NA,yes,no,0.398854908,0.169805632,0.936866674,0.78382013,0.401136725,1.531582521,0.54255162,0.247045534,1.158531204,0,0,0,0,NA,Nomada sp. 4
Nomada sp. 5,below,rent,solitary,parasite,1.076042046,0.130887122,0.121637553,1.081967213,0.852459016,1.180723,1.108434,1.156627,yes,yes,0.214421924,0.115258527,0.398901172,0.503395586,0.321376567,0.795053795,0.284829999,0.163439482,0.494227236,0,3,0,3,NA,Nomada sp. 5
Nomada sp. 7,below,rent,solitary,parasite,1.804878049,NA,NA,1.804878049,NA,NA,NA,NA,yes,no,0.444148627,0.181599871,1.086278321,0.846338321,0.416848107,1.718344262,0.606654106,0.265381859,1.342848348,0,0,0,0,NA,Nomada sp. 7
Nomada sp. A,below,rent,solitary,parasite,1.583333333,0.100454695,0.063445071,1.625,1.46875,1.65625,NA,NA,no,yes,0.36935892,0.161853196,0.842899709,0.742012534,0.390278297,1.467029299,0.500954774,0.234729179,1.042578508,3,1,2,1,0.081137585,Nomada sp. A
Osmia aglaia,above,rent,solitary,polylectic,2.195121951,0.097560976,0.044444444,2.097560976,2.195121951,2.097560976,2.292682927,2.292682927,yes,yes,0.585089151,0.215695479,1.587095461,1.030242142,0.459971439,2.15481789,0.807630865,0.318818843,1.960287223,11,8,6,5,0.665790182,Osmia aglaia
Osmia atrocyanea,above,rent,solitary,polylectic,2.819512195,0.13536036,0.048008432,3.024390244,2.87804878,2.780487805,2.731707317,2.682926829,yes,yes,0.83232194,0.268783819,2.577386598,1.324787951,0.521681237,3.739126355,1.164492777,0.403118564,3.179977748,5,8,3,7,0.646066637,Osmia atrocyanea
Osmia bakeri,above,rent,solitary,oligolectic,1.5,NA,NA,1.5,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Osmia bakeri
Osmia bridwelli,NA,rent,solitary,polylectic,3.22,0.192353841,0.059737218,3.3,2.9,3.4,3.2,3.3,yes,no,1.003474759,0.302069029,3.333547952,1.513872036,0.557717398,4.263994272,1.4140287,0.456554578,4.110557356,0,0,0,0,NA,Osmia bridwelli
Osmia cara,NA,rent,solitary,polylectic,3.073170732,0.212629217,0.069188872,2.926829268,3.317073171,2.975609756,NA,NA,yes,no,0.939653624,0.289927455,3.045413323,1.44453578,0.544779249,3.558952094,1.320772501,0.437014927,3.756023295,0,3,0,2,NA,Osmia cara
Osmia coloradensis,above,rent,solitary,oligolectic,2.312195122,0.055618313,0.024054334,2.243902439,2.341463415,2.292682927,2.390243902,2.292682927,yes,yes,0.62949798,0.225775429,1.755140979,1.085443461,0.472149479,2.385197118,0.871365639,0.334728618,2.167358053,4,2,4,2,0.343061117,Osmia coloradensis
Osmia cyanella,above,rent,solitary,polylectic,2.448780488,0.021815297,0.008908637,2.43902439,2.43902439,2.43902439,2.487804878,2.43902439,yes,no,0.682478287,0.237457768,1.961513478,1.149860944,0.485975987,2.70436081,0.947626554,0.35322635,2.421596079,2,1,2,1,0.667191186,Osmia cyanella
Osmia gaudiosa,above,rent,solitary,oligolectic,1.690454133,0.003210472,0.001899177,1.686747,1.6923077,1.6923077,NA,NA,no,yes,0.40502236,0.171440136,0.956853604,0.792448187,0.403341342,1.551790172,0.551264481,0.24958177,1.183191079,9,16,6,9,0.475150096,Osmia gaudiosa
Osmia glauca,above,rent,solitary,oligolectic,1.609756098,0.261176885,0.162246246,1.463414634,1.512195122,1.463414634,NA,2,yes,yes,0.37806701,0.164225039,0.87035853,0.754451761,0.39354029,1.252941668,0.513222618,0.238398473,1.076464813,0,2,0,2,NA,Osmia glauca
Osmia granulosa,NA,rent,solitary,NA,2.058536585,0.105753578,0.051373183,2.097560976,1.951219512,1.951219512,2.097560976,2.195121951,yes,yes,0.534489576,0.203852739,1.401399403,0.96585749,0.445348057,2.15481789,0.735237439,0.300189732,1.731409341,6,11,6,10,0.334832436,Osmia granulosa
Osmia laeta,above,rent,solitary,polylectic,1.951219512,0.2906433,0.148954691,1.951219512,2,2.195121951,2.146341463,1.463414634,yes,yes,0.49567861,0.194481081,1.263348001,0.915283047,0.433516465,1.932436534,0.679886392,0.285498252,1.561211745,10,1,7,1,0.532734327,Osmia laeta
Osmia lignaria propinqua,above,rent,solitary,polylectic,2.84000008,0.237346421,0.083572681,2.766667,2.6666667,3,3.1666667,2.6,yes,yes,0.840850077,0.270499872,2.613786278,1.334458176,0.523584238,3.269726998,1.176883183,0.405863251,3.224786246,9,0,5,0,0.483272996,Osmia lignaria propinqua
Osmia montana,above,rent,solitary,NA,2.487804878,0.182519872,0.073365831,2.487804878,2.536585366,2.682926829,NA,2.243902439,yes,no,0.697841341,0.240780926,2.022512934,1.168268966,0.48985556,2.786234327,0.96978364,0.358499364,2.496731813,0,0,0,0,NA,Osmia montana
Osmia montana quadriceps,above,rent,solitary,oligolectic,2.216,0.129151074,0.058281171,2.3,2,2.2,2.26,2.32,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Osmia montana quadriceps
Osmia nemoris,mix,rent,solitary,polylectic,2.214634146,0.160309041,0.072386241,2.195121951,2.097560976,2.097560976,2.195121951,2.487804878,yes,yes,0.592425032,0.217379899,1.614534829,1.039441456,0.462023144,2.307532121,0.818146801,0.321474099,1.99410208,4,463,4,130,0.456772644,Osmia nemoris
Osmia nigrifrons,above,rent,solitary,oligolectic,2.487804878,0.226185817,0.090917828,2.87804878,2.292682927,2.390243902,2.43902439,2.43902439,yes,no,0.697841341,0.240780926,2.022512934,1.168268966,0.48985556,3.469992338,0.96978364,0.358499364,2.496731813,0,0,0,0,NA,Osmia nigrifrons
Osmia pusilla,above,rent,solitary,polylectic,NA,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,0,3,NA,Osmia pusilla
Osmia regulina,above,rent,solitary,polylectic,1.975668525,0.054538402,0.027605037,2,1.951219512,2.048780488,1.902439024,1.9759036,yes,yes,0.504445764,0.196621504,1.294189721,0.926803852,0.43623984,2.005657676,0.692375803,0.288849637,1.599238631,18,21,11,19,0.481238021,Osmia regulina
Osmia sp. FA,NA,rent,solitary,NA,1.707317073,NA,NA,1.707317073,NA,NA,NA,NA,yes,no,0.410722523,0.172942503,0.975428183,0.8003891,0.405359814,1.580380416,0.559321711,0.251914385,1.206107359,0,0,0,0,NA,Osmia sp. FA
Osmia sp. FC,NA,rent,solitary,NA,2.195121951,NA,NA,2.195121951,NA,NA,NA,NA,yes,no,0.585089151,0.215695479,1.58709546,1.030242142,0.459971439,2.307532121,0.807630865,0.318818843,1.960287222,0,0,0,0,NA,Osmia sp. FC
Osmia sp. FE,NA,rent,solitary,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Osmia sp. FE
Osmia texana,above,rent,solitary,oligolectic,2.80048204,0.263067624,0.093936551,2.666667,2.566667,2.6024096,3.0333333,3.1333333,yes,yes,0.8244232,0.267188513,2.54379803,1.315806055,0.519907469,3.093365794,1.153021142,0.400568042,3.138628508,6,2,2,2,0.492630668,Osmia texana
Osmia trevoris,below,ex,solitary,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,1,5,0.628337041,Osmia trevoris
Panurginus nigrellus,below,ex,solitary,polylectic,1.317073171,0.057200192,0.043429775,1.390243902,1.268292683,1.268292683,1.292682927,1.365853659,yes,no,0.285011801,0.137668101,0.590054819,0.616718688,0.355762562,1.15979073,0.382742413,0.197526638,0.730419735,0,1,0,1,NA,Panurginus nigrellus
Peponapis pruinosa,below,ex,solitary,oligolectic,3.131707317,0.105753577,0.033768666,3.170731707,2.975609756,3.219512195,3.073170732,3.219512195,yes,yes,0.964951482,0.294776181,3.158774086,1.472176384,0.549973376,4.01493489,1.357709934,0.444811696,3.895516176,16,262,5,100,0.64133196,Peponapis pruinosa
Perdita heliotropii,below,ex,solitary,NA,0.868292683,0.061219026,0.070505058,0.780487805,0.853658537,0.926829268,0.926829268,0.853658537,yes,no,0.158524778,0.095451241,0.263276884,0.405812027,0.288510266,0.486132387,0.208159687,0.133673039,0.326496624,0,0,0,0,NA,Perdita heliotropii
Perdita heliotropii perducta,below,ex,solitary,NA,0.824,0.130690474,0.158604944,0.86,0.6,0.88,0.84,0.94,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,Perdita heliotropii perducta
Perdita salicis tristis,below,ex,solitary,oligolectic,0.764,0.057271284,0.074962414,0.84,0.8,0.76,0.7,0.72,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,Perdita salicis tristis
Protosmia rubifloris,above,rent,solitary,polylectic,1.468852459,0.107248703,0.0730153,1.409836066,1.573770492,1.31147541,1.540983607,1.508196721,yes,yes,0.332320054,0.151520224,0.72885728,0.68812864,0.375822142,1.184495282,0.448901647,0.218786021,0.901813879,0,22,0,12,NA,Protosmia rubifloris
Sphecodes sp. 1,below,rent,solitary,parasite,0.895,0.095851448,0.107096589,1.05,0.925,0.825,0.825,0.85,no,yes,0.165432881,0.098027211,0.279188175,0.418351488,0.292939573,0.759940217,0.217585443,0.137522754,0.346183086,0,12,0,10,NA,Sphecodes sp. 1
Sphecodes sp. B,below,rent,solitary,parasite,0.98,0.037080992,0.037837747,0.975,1,0.925,1.025,0.975,no,yes,0.187975233,0.106165251,0.332827247,0.45827122,0.30661567,0.679680807,0.248445188,0.149728125,0.412530984,3,41,3,39,0.007880114,Sphecodes sp. B
Sphecodes sp. D,NA,rent,solitary,parasite,0.9375,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,Sphecodes sp. D
Stelis laticincta,NA,rent,solitary,parasite,2.292682927,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,6,0,0.144094301,Stelis laticincta
Stelis montana,above,rent,solitary,parasite,2.292682927,NA,NA,2.292682927,NA,NA,NA,NA,yes,no,0.622031365,0.224099809,1.726565588,1.076242346,0.47014146,2.463721425,0.86063731,0.332080571,2.132149842,1,0,1,0,0.633930548,Stelis montana
Svastra obliqua expurgata,below,ex,solitary,oligolectic,3.336817663,0.333820606,0.100041609,3.56097561,3.512195122,3.658536585,3,2.952381,yes,yes,1.055108797,0.311680994,3.57177561,1.569046353,0.567802863,4.781915932,1.489643923,0.472060314,4.403631393,39,47,27,36,0.204616157,Svastra obliqua expurgata
Tetraloniella pomonae,below,ex,solitary,oligolectic,2.432,0.125379424,0.05155404,2.3,2.5,2.6,2.44,2.32,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,Tetraloniella pomonae
Triepeolus concavus,below,rent,solitary,parasite,2.7125,0.16298006,0.060084815,2.59375,2.625,2.96875,2.59375,2.78125,no,yes,0.788190647,0.259795724,2.391280678,1.27428371,0.51162782,2.966855683,1.10045372,0.388761946,2.950856224,4,0,4,0,0.102858041,Triepeolus concavus
Triepeolus heterurus,NA,rent,solitary,parasite,1.653012,0.052792581,0.031937204,1.686747,1.686747,1.638554,1.686747,1.566265,no,yes,0.392448803,0.168097794,0.916228939,0.774817627,0.398823473,1.551790172,0.533507067,0.244397232,1.133067128,46,41,21,25,0.25980996,Triepeolus heterurus
Triepeolus melanarius,NA,rent,solitary,parasite,1.78213272,0.172686757,0.096898932,1.6666667,2,1.6666667,1.6385542,1.938776,no,yes,0.436288142,0.179586669,1.059919112,0.83562471,0.414197888,1.524050348,0.595510766,0.262246236,1.310335479,13,7,6,7,0.224434179,Triepeolus melanarius
Triepeolus nr. lestes,below,rent,solitary,parasite,2.15,0.201798554,0.093859792,2.0625,2,2.28125,2.4375,1.96875,no,yes,0.568226875,0.211793284,1.524513787,1.008970151,0.455191867,2.10080004,0.78347812,0.312672862,1.883159868,0,0,0,0,NA,Triepeolus nr. lestes
Triepeolus sp. 1,below,rent,solitary,parasite,1.9067767,NA,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,Triepeolus sp. 1
Triepeolus sp. A,below,rent,solitary,parasite,1.666666667,0.130104125,0.078062475,1.8125,1.5625,1.625,NA,NA,no,yes,0.3970209,0.169317754,0.930945468,0.781247059,0.400476918,1.729285222,0.539961678,0.246288812,1.151225395,1,2,1,1,0.311803508,Triepeolus sp. A
Triepeolus sp. D,below,rent,solitary,parasite,1.21875,NA,NA,1.21875,NA,NA,NA,NA,no,yes,0.255517399,0.128592243,0.507722238,0.57047869,0.342148351,0.951183702,0.341703677,0.183673376,0.628713317,0,1,0,1,NA,Triepeolus sp. D
Triepeolus subnitens,NA,rent,solitary,parasite,2.4283334,0.132333347,0.054495543,2.533333,2.466667,2.266667,2.3125,2.5625,no,yes,0.674468404,0.235714023,1.929913296,1.140216468,0.483930986,2.863385965,0.936081983,0.350461417,2.382670683,18,5,10,4,0.296373662,Triepeolus subnitens
Triepeolus timberlakei,below,rent,solitary,parasite,1.642818815,0.070368836,0.042834204,1.707317073,1.686747,1.566265,1.566265,1.6875,yes,yes,0.389045764,0.167186301,0.905317036,0.770018223,0.397584748,1.580380416,0.528704726,0.242984531,1.119602848,6,0,6,0,0.106401041,Triepeolus timberlakei
Triepeolus utahensis,NA,rent,solitary,parasite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,5,0,0.110252665,Triepeolus utahensis
Xeromelecta californica,below,rent,solitary,parasite,2.554336154,0.353432028,0.138365511,2.146341463,2.766667,2.75,NA,NA,yes,yes,0.724260199,0.24643199,2.128590674,1.199655138,0.4964006,2.230735812,1.007929189,0.367477213,2.627380454,2,0,2,0,0.194783258,Xeromelecta californica
Xylocopa tabaniformis orpifex,above,ex,solitary,polylectic,5.84,0.415932687,0.07122135,5.4,6.3,6,6.1,5.4,yes,yes,2.320332398,0.509777768,10.56135198,2.753059711,0.752394928,8.952578211,3.376182534,0.797653429,12.98944585,28,1,13,1,0.536656853,Xylocopa tabaniformis orpifex
Xylocopa varipuncta,above,ex,solitary,polylectic,6.945,1.058913063,0.152471283,5.6,6.6,6.65,7.4375,8.4375,no,yes,2.961516401,0.593655932,14.77384275,3.27653976,0.820908575,9.456629951,4.349534352,0.938313387,18.15673403,13,0,5,0,0.514446096,Xylocopa varipuncta